customer_id,name,email,phone,address,city,state,zip_code,country,registration_date
1,Robert Brown,robert.brown26@example.com,+1-959-481-5012,2386 Main St,San Diego,CA,98696,USA,2025-05-18
2,Michael Jackson,michael.jackson433@example.com,+1-232-230-2535,3911 Cedar Ln,San Antonio,TX,88907,USA,2025-06-03
3,Daniel Thompson,joseph.brown73@example.com,+1-918-758-7873,7459 Cedar Ln,San Diego,CA,46463,USA,2024-04-18
4,Brian Wilson,brian.wilson349@example.com,+1-484-359-4527,1774 Main St,Austin,TX,59797,USA,2024-11-08
5,Victoria Lopez,victoria.lopez619@example.com,+1-000-000-000,2145 Maple St,Seattle,WA,20328,USA,2024-09-02
6,Brandon Lee,brandon.lee634@example.com,+1-570-791-4150,850 Oak Ave,Chicago,IL,47930,USA,2024-07-02
7,Victoria Brown,victoria.brown390@example.com,+1-484-664-6977,6165 Pine Rd,Philadelphia,PA,37460,USA,2024-08-06
8,Brian Robinson,hannah.anderson139@example.com,+1-863-273-3803,4110 Oak Ave,Seattle,WA,70589,USA,2024-08-09
9,Samantha Lee,samantha.lee705@example.com,+1-770-424-6313,3852 Main St,Los Angeles,CA,51347,USA,2024-08-07
10,Michael Miller,michael.miller936@example.com,+1-780-935-6155,8279 Maple St,San Antonio,TX,94259,USA,2024-04-01
11,Matthew Jones,matthew.jones253@example.com,+1-962-774-9830,9677 Maple St,Dallas,TX,86484,USA,2024-11-11
12,Ashley Jones,ashley.jones522@example.com,+1-705-293-1771,2604 Oak Ave,Houston,TX,99192,USA,2025-07-09
13,Michael Gonzalez,michael.gonzalez391@example.com,+1-810-679-9669,9164 Main St,Dallas,TX,99166,USA,2024-03-03
14,Sophia Lewis,sophia.lewis550@example.com,+1-[phone],,,,,USA,2023-11-10
15,Lauren Lewis,lauren.lewis737@example.com,+1-469-712-3927,1843 Pine Rd,Indianapolis,IN,93748,USA,2025-07-22
16,Daniel Jones,daniel.jones383@example.com,+1-980-365-9837,109 Cedar Ln,Indianapolis,IN,52487,USA,2023-11-26
17,Jessica Robinson,jessica.robinson372@example.com,+1-514-445-1949,9395 Main St,San Diego,CA,21226,USA,2025-03-18
18,Brandon Williams,brandon.williams779@example.com,+1-745-984-3060,7887 Cedar Ln,Phoenix,AZ,31643,USA,2025-04-30
19,Victoria Martin,victoria.martin434@example.com,+1-416-752-4295,6637 Pine Rd,San Jose,CA,67422,USA,2025-02-11
20,Jessica Davis,jessica.davis231@example.com,+1-265-546-1344,9175 Oak Ave,Denver,CO,87128,USA,2023-11-14
21,Michael Thompson,michael.thompson647@example.com,+1-260-434-2104,5513 Main St,Los Angeles,CA,77391,USA,2024-08-18
22,Sophia Thomas,missingdomain@,+1-752-335-8744,7849 Maple St,San Diego,CA,34957,USA,2024-02-14
23,Sophia Wilson,missingdomain@,+1-633-620-8651,1712 Main St,Los Angeles,CA,62772,USA,2024-10-19
24,Rachel Ramirez,plainaddress,+1-454-396-4116,7450 Oak Ave,Seattle,WA,65296,USA,2024-08-18
25,Andrew Davis,andrew.davis896@example.com,+1-277-653-2604,8956 Main St,Los Angeles,CA,22224,Canada,2024-07-06
26,Emily Wilson,emily.wilson498@example.com,+1-692-418-7570,2797 Maple St,Los Angeles,CA,10282,USA,2024-08-04
27,Samantha Sanchez,samantha.sanchez804@example.com,+1-665-492-7930,8073 Oak Ave,Seattle,WA,34890,USA,2024-06-16
28,Sarah Jackson,sarah.jackson754@example.com,+1-[phone],,,,,USA,2025-05-03
29,Emily Johnson,emily.johnson984@example.com,+1-000-000-000,9849 Main St,Chicago,IL,98501,USA,2024-12-24
30,Jessica Lewis,jessica.lewis584@example.com,+1-452-792-1651,1443 Maple St,Washington,DC,96163,USA,2025-06-07
31,Joseph Hernandez,joseph.hernandez958@example.com,+1-[phone],,,,,USA,2025-08-28
32,Amanda Anderson,amanda.anderson324@example.com,+1-969-274-1152,9324 Main St,Charlotte,NC,19602,USA,2024-06-12
33,Joseph Rodriguez,joseph.rodriguez136@example.com,+1-557-270-5002,4769 Oak Ave,Jacksonville,FL,67433,USA,2025-10-27
34,Amanda Martin,amanda.martin827@example.com,+1-869-741-1128,5005 Main St,Seattle,WA,27601,USA,2024-03-04
35,Justin Brown,justin.brown761@example.com,+1-766-359-5462,3550 Pine Rd,San Jose,CA,36685,USA,2025-08-17
36,Victoria Rodriguez,joshua.williams384@example.com,+1-700-457-1832,7039 Pine Rd,Chicago,IL,15778,USA,2024-10-13
37,Ryan Jones,ryan.jones653@example.com,+1-468-365-8239,7107 Cedar Ln,Seattle,WA,11267,USA,2024-01-23
38,Justin Thompson,justin.thompson926@example.com,+1-352-758-1590,9643 Cedar Ln,Jacksonville,FL,29410,USA,2024-03-16
39,Sarah Martinez,sarah.martinez374@example.com,++--,1784 Pine Rd,San Diego,CA,83385,USA,2025-08-03
40,Lauren Jones,lauren.jones948@example.com,+1-442-366-3900,506 Oak Ave,Columbus,OH,53540,USA,2025-09-22
41,Victoria White,victoria.white831@example.com,+1-454-473-3608,6367 Main St,Houston,TX,71694,USA,2024-05-29
42,Brandon Robinson,brandon.robinson472@example.com,+1-558-512-4728,487 Oak Ave,San Diego,CA,62227,USA,2024-08-18
43,Victoria Williams,victoria.williams991@example.com,+1-991-485-6753,6648 Cedar Ln,Indianapolis,IN,53404,USA,2024-03-04
44,Justin Rodriguez,justin.rodriguez183@example.com,+1-794-471-1626,9874 Maple St,Houston,TX,55309,USA,2024-09-23
45,Megan Martin,megan.martin524@example.com,+1-318-594-4114,827 Maple St,Dallas,TX,10221,USA,2025-05-11
46,Sophia White,sophia.white963@example.com,999,7166 Main St,Jacksonville,FL,97062,USA,2025-08-06
47,Christopher Perez,christopher.perez869@example.com,+1-327-937-5920,5167 Maple St,Indianapolis,IN,52753,USA,2025-10-20
48,Amanda Moore,amanda.moore131@example.com,+1-396-630-7211,9424 Pine Rd,Philadelphia,PA,63225,USA,2023-11-07
49,Amanda Martinez,user@invalid,+1-640-793-6279,7338 Maple St,Charlotte,NC,98555,USA,2025-04-13
50,Nicole Sanchez,nicole.sanchez923@example.com,+1-[phone],,,,,USA,2024-07-04
51,Sophia Martinez,sophia.martinez231@example.com,+1-403-350-1400,4111 Maple St,Los Angeles,CA,90120,Australia,2024-01-20
52,Andrew Wilson,andrew.wilson908@example.com,+1-844-789-4185,8199 Maple St,Fort Worth,TX,41979,USA,2025-09-08
53,Brian Smith,brian.smith915@example.com,+1-968-988-2746,3685 Oak Ave,Columbus,OH,77889,USA,2023-12-28
54,Hannah Davis,hannah.davis940@example.com,+1-324-667-3184,8802 Cedar Ln,Charlotte,NC,88047,USA,2025-02-02
55,Olivia Clark,olivia.clark737@example.com,+1-716-636-9976,2707 Maple St,Charlotte,NC,68991,USA,2024-07-17
56,Brandon Lee,,+1-984-996-9540,4019 Pine Rd,San Francisco,CA,67654,USA,2025-11-06
57,Amanda Davis,robert.smith612@example.com,+1-543-527-9849,2367 Oak Ave,Chicago,IL,40311,USA,2025-10-17
58,David Thompson,david.thompson220@example.com,+1-265-624-7678,8990 Maple St,Austin,TX,64496,USA,2024-06-05
59,Brandon Wilson,brandon.wilson399@example.com,+1-988-798-1320,6332 Maple St,Denver,CO,10772,USA,2024-09-07
60,Ryan Gonzalez,ryan.gonzalez874@example.com,+1-629-751-9947,3713 Maple St,Washington,DC,38760,USA,2025-01-26
61,Nicole Smith,nicole.smith399@example.com,+1-544-884-7624,7757 Oak Ave,Philadelphia,PA,91560,USA,2023-12-04
62,Samantha Gonzalez,samantha.gonzalez607@example.com,+1-777-878-1444,7122 Oak Ave,Chicago,IL,70515,USA,2023-12-28
63,Matthew Gonzalez,matthew.gonzalez336@example.com,+1-416-665-6355,6311 Pine Rd,Austin,TX,65255,USA,2024-01-29
64,Nicole Smith,nicole.smith768@example.com,+1-752-253-6733,1224 Main St,San Diego,CA,14067,USA,2024-05-29
65,Brandon Smith,,+1-356-444-3068,1974 Cedar Ln,San Francisco,CA,38569,USA,2025-10-23
66,Matthew Harris,matthew.harris378@example.com,+1-371-820-2876,5196 Main St,Philadelphia,PA,85849,USA,2024-09-21
67,James Perez,noatsign.example.com,+1-584-606-4249,9800 Oak Ave,Chicago,IL,23356,USA,2024-09-10
68,Victoria Perez,,+1-323-779-1672,8828 Maple St,Jacksonville,FL,96706,USA,2024-01-16
69,Joseph Lee,joseph.lee350@example.com,+1-[phone],,,,,USA,2025-10-31
70,David Wilson,david.wilson181@example.com,+1-[phone],,,,,USA,2025-07-05
71,Matthew Hernandez,matthew.hernandez873@example.com,+1-451-288-5569,4095 Maple St,Charlotte,NC,84691,USA,2025-09-21
72,Joshua Hernandez,joshua.hernandez30@example.com,+1-706-532-3979,3575 Pine Rd,San Francisco,CA,43862,USA,2024-08-19
73,Justin Martin,justin.martin719@example.com,+1-482-769-1166,3230 Main St,Indianapolis,IN,41635,USA,2024-12-27
74,Nicole Moore,nicole.moore777@example.com,+1-446-907-8800,7442 Main St,San Francisco,CA,22196,USA,2024-06-20
75,Joshua Thompson,joshua.thompson250@example.com,+1-513-879-7046,9168 Cedar Ln,San Francisco,CA,55056,USA,2025-05-23
76,Christopher Lopez,christopher.lopez720@example.com,+1-664-477-6023,3877 Main St,Dallas,TX,35242,USA,2024-03-08
77,Lauren Moore,lauren.moore974@example.com,+1-980-906-4033,3645 Maple St,San Antonio,TX,46241,USA,2025-07-02
78,Ryan Taylor,ryan.taylor612@example.com,+1-489-302-4180,3827 Pine Rd,San Jose,CA,33519,USA,2023-11-21
79,Brian Moore,brian.moore130@example.com,+1-480-246-1893,4886 Oak Ave,Seattle,WA,93606,Canada,2025-03-23
80,Jessica Ramirez,jessica.ramirez13@example.com,+1-787-491-8690,7316 Pine Rd,San Francisco,CA,34164,USA,2024-07-22
81,Victoria Thomas,victoria.thomas117@example.com,+1-266-610-9056,9553 Main St,Chicago,IL,29887,USA,2025-06-05
82,Amanda Williams,user@invalid,+1-321-771-7818,9866 Cedar Ln,Washington,DC,39581,India,2025-04-25
83,Joshua Anderson,,+1-653-504-8025,9416 Cedar Ln,San Jose,CA,17894,USA,2024-02-16
84,Ryan Miller,ryan.miller641@example.com,+1-416-470-2330,4029 Oak Ave,Philadelphia,PA,82350,USA,2024-04-15
85,John Wilson,john.wilson462@example.com,+1-905-808-8699,634 Oak Ave,San Jose,CA,47762,USA,2024-08-22
86,Brian Ramirez,brian.ramirez465@example.com,+1-272-903-4824,9763 Oak Ave,Dallas,TX,65723,USA,2025-05-17
87,Ashley Lee,ashley.lee153@example.com,+1-472-345-2169,2818 Pine Rd,Los Angeles,CA,87993,Canada,2025-06-11
88,Samantha Martinez,sarah.johnson378@example.com,+1-327-679-5982,4560 Cedar Ln,Fort Worth,TX,80776,USA,2025-01-28
89,Michael Martin,michael.martin41@example.com,+1-642-952-6280,4202 Main St,Washington,DC,21970,USA,2025-09-27
90,Brandon Ramirez,,+1-801-221-5415,759 Oak Ave,Denver,CO,71669,USA,2025-09-04
91,Andrew Robinson,andrew.robinson285@example.com,+1-385-799-8141,1594 Maple St,San Francisco,CA,55607,USA,2024-10-13
92,Christopher Perez,christopher.perez108@example.com,+1-364-537-7744,4822 Maple St,San Francisco,CA,82102,USA,2025-02-14
93,Michael Hernandez,michael.hernandez259@example.com,+1-531-318-7622,118 Cedar Ln,Indianapolis,IN,70552,USA,2024-01-01
94,Daniel Taylor,daniel.taylor371@example.com,+1-837-974-9167,945 Oak Ave,Charlotte,NC,45003,USA,2024-03-20
95,Samantha Martinez,samantha.martinez449@example.com,+1-915-696-2989,4020 Oak Ave,New York,NY,50730,USA,2023-11-21
96,Hannah Wilson,hannah.wilson96@example.com,+1-430-316-8560,2622 Maple St,Houston,TX,48254,USA,2025-10-29
97,Matthew Wilson,matthew.wilson855@example.com,+1-694-683-4993,9131 Oak Ave,Charlotte,NC,60277,USA,2025-07-12
98,Joseph White,joseph.white901@example.com,+1-339-271-5526,5668 Cedar Ln,Columbus,OH,45018,USA,2024-08-22
99,Lauren Martinez,lauren.martinez858@example.com,+1-801-793-9022,7416 Cedar Ln,Phoenix,AZ,73483,USA,2024-10-12
100,Hannah Harris,hannah.harris557@example.com,+1-586-666-6272,4012 Cedar Ln,San Antonio,TX,60196,USA,2024-12-31
101,Sarah Hernandez,sarah.hernandez763@example.com,+1-[phone],,,,,USA,2025-04-04
102,James Hernandez,james.hernandez891@example.com,+1-302-650-2633,7586 Main St,Indianapolis,IN,28894,USA,2025-09-07
103,David Williams,david.williams481@example.com,+1-471-546-7512,5483 Cedar Ln,Chicago,IL,59808,USA,2025-08-09
104,Brian Lewis,brian.lewis778@example.com,+1-699-754-1588,1221 Oak Ave,Washington,DC,92727,USA,2024-08-27
105,Ashley White,ashley.white93@example.com,+1-[phone],,,,,USA,2024-10-04
106,Rachel Johnson,rachel.johnson301@example.com,+1-567-583-8056,4100 Cedar Ln,Phoenix,AZ,64008,USA,2025-10-05
107,Rachel Garcia,rachel.garcia175@example.com,+1-379-280-7267,4045 Maple St,Washington,DC,86435,USA,2024-07-01
108,Andrew Lee,andrew.lee261@example.com,+1-670-461-1153,4812 Cedar Ln,Charlotte,NC,30706,USA,2025-02-01
109,Elizabeth Jackson,elizabeth.jackson307@example.com,+1-854-634-5097,5049 Oak Ave,Charlotte,NC,60422,USA,2024-02-24
110,Ashley Gonzalez,ashley.gonzalez586@example.com,+1-[phone],,,,,USA,2025-06-08
111,Victoria Perez,victoria.perez797@example.com,+1-962-250-9138,3870 Cedar Ln,San Jose,CA,56179,USA,2025-08-19
112,Daniel Martin,daniel.martin257@example.com,+1-894-973-3240,745 Pine Rd,Houston,TX,67779,USA,2025-06-22
113,Elizabeth White,nicole.garcia197@example.com,+1-292-502-6352,2977 Oak Ave,Columbus,OH,27322,USA,2024-11-15
114,Joseph Taylor,joseph.taylor936@example.com,+1-479-368-5210,4935 Pine Rd,San Francisco,CA,25095,USA,2024-01-23
115,David Harris,matthew.smith185@example.com,+1-431-892-7511,6092 Main St,Seattle,WA,61717,USA,2024-08-03
116,Hannah Brown,hannah.brown466@example.com,+1-577-888-5295,6342 Pine Rd,Denver,CO,24201,USA,2024-07-03
117,Nicole Smith,user@invalid,+1-774-535-4626,7706 Pine Rd,Chicago,IL,95097,USA,2024-03-05
118,David Johnson,david.johnson969@example.com,+1-238-511-9071,1692 Oak Ave,Houston,TX,80457,USA,2024-12-08
119,Andrew Lopez,andrew.lopez687@example.com,+1-960-913-9850,9722 Oak Ave,Columbus,OH,64379,USA,2024-02-16
120,Brandon Thomas,missingdomain@,+1-617-486-1536,3659 Maple St,Jacksonville,FL,68287,USA,2024-11-12
121,Jessica Perez,jessica.perez377@example.com,+1-757-860-6876,6623 Pine Rd,Los Angeles,CA,34878,USA,2025-02-14
122,Michael Perez,michael.perez218@example.com,+1-857-854-1349,5564 Oak Ave,Los Angeles,CA,26505,USA,2024-06-04
123,Michael Clark,michael.clark784@example.com,+1-767-412-4538,5483 Oak Ave,San Diego,CA,88116,USA,2024-08-16
124,Victoria Jones,victoria.jones134@example.com,+1-753-456-3858,522 Oak Ave,Houston,TX,11947,USA,2024-07-07
125,James Hernandez,james.hernandez17@example.com,+1-378-471-1858,6997 Cedar Ln,Phoenix,AZ,24896,Canada,2024-01-11
126,Nicole Anderson,,+1-570-725-2786,8354 Oak Ave,Charlotte,NC,90623,USA,2025-09-11
127,Joseph Martinez,joseph.martinez470@example.com,+1-858-231-1996,6680 Maple St,San Francisco,CA,99928,USA,2025-03-23
128,Brian Robinson,brian.robinson455@example.com,+1-275-282-6277,2530 Main St,Washington,DC,26540,USA,2025-08-07
129,Robert Jackson,robert.jackson562@example.com,+1-929-532-7240,8792 Pine Rd,Washington,DC,69469,USA,2025-07-18
130,Megan Brown,megan.brown813@example.com,+1-918-317-4522,7498 Oak Ave,Columbus,OH,64239,USA,2025-02-13
131,Joshua Wilson,joshua.wilson748@example.com,+1-297-520-7992,4276 Pine Rd,Austin,TX,30006,USA,2025-03-06
132,Michael Williams,michael.williams852@example.com,+1-287-295-8075,6205 Oak Ave,Houston,TX,82924,USA,2025-06-29
133,Hannah Moore,hannah.moore338@example.com,+1-886-325-7730,7029 Main St,Jacksonville,FL,47700,USA,2024-09-21
134,Elizabeth Brown,elizabeth.brown592@example.com,999,3774 Main St,San Francisco,CA,55890,USA,2024-11-17
135,Jessica Harris,jessica.harris286@example.com,+1-[phone],,,,,USA,2025-10-17
136,Matthew Smith,matthew.smith185@example.com,+1-479-919-6062,5851 Main St,Austin,TX,33777,USA,2025-06-08
137,Sophia Gonzalez,sophia.gonzalez72@example.com,+1-345-958-1502,8791 Oak Ave,Chicago,IL,59308,USA,2025-02-13
138,Christopher Garcia,christopher.garcia379@example.com,+1-519-938-6314,9868 Main St,Denver,CO,16895,USA,2024-04-16
139,Ryan Martin,ryan.martin51@example.com,phone,7047 Maple St,Charlotte,NC,89570,USA,2025-01-04
140,Matthew Miller,matthew.miller774@example.com,+1-[phone],,,,,USA,2025-07-06
141,Nicole Taylor,nicole.taylor684@example.com,+1-515-246-4612,9919 Main St,Fort Worth,TX,11007,USA,2024-09-10
142,Daniel Harris,missingdomain@,+1-982-461-5742,2065 Main St,Austin,TX,75193,Canada,2025-01-20
143,Emily Jones,emily.jones390@example.com,+1-745-920-4770,9254 Pine Rd,Indianapolis,IN,19447,USA,2023-12-20
144,Megan Smith,megan.smith471@example.com,+1-279-520-8033,6726 Maple St,Denver,CO,47947,USA,2024-12-25
145,John Hernandez,john.hernandez176@example.com,phone,7255 Main St,Chicago,IL,41891,USA,2025-07-02
146,Joshua Taylor,joshua.taylor81@example.com,+1-605-517-6562,5556 Oak Ave,San Diego,CA,20011,USA,2025-08-16
147,Jessica Taylor,jessica.taylor523@example.com,+1-398-994-6724,2519 Oak Ave,Jacksonville,FL,23474,USA,2024-07-26
148,Daniel Garcia,daniel.garcia617@example.com,+1-356-978-2234,8195 Maple St,Philadelphia,PA,83889,UK,2025-06-22
149,Andrew Perez,andrew.perez947@example.com,+1-778-858-6295,2573 Maple St,Austin,TX,18950,USA,2025-02-01
150,Robert Martinez,robert.martinez816@example.com,+1-481-805-1920,8412 Main St,Jacksonville,FL,50685,USA,2025-02-11
151,Sarah Johnson,sarah.johnson378@example.com,+1-493-278-2479,9833 Cedar Ln,Washington,DC,60394,USA,2025-06-23
152,Hannah Sanchez,hannah.sanchez757@example.com,+1-242-660-4084,7892 Cedar Ln,Austin,TX,29773,USA,2025-02-10
153,Jessica Sanchez,jessica.sanchez921@example.com,+1-551-931-2381,2927 Main St,Indianapolis,IN,42472,USA,2025-01-28
154,Andrew Taylor,andrew.taylor536@example.com,+1-824-362-6962,4734 Maple St,Jacksonville,FL,63578,India,2024-10-18
155,Sophia Martin,sophia.martin54@example.com,+1-846-862-6482,5501 Main St,Chicago,IL,83133,USA,2024-12-06
156,Amanda Rodriguez,amanda.rodriguez742@example.com,+1-872-817-3463,1435 Cedar Ln,Austin,TX,96980,USA,2024-10-30
157,Amanda Lee,amanda.lee716@example.com,+1-878-601-3112,1488 Pine Rd,Washington,DC,83259,USA,2025-08-26
158,Rachel Hernandez,plainaddress,+1-330-886-9624,7037 Cedar Ln,Chicago,IL,57425,USA,2024-11-12
159,Amanda Garcia,amanda.garcia974@example.com,+1-419-549-8967,3811 Oak Ave,San Antonio,TX,30308,USA,2024-09-04
160,Victoria Sanchez,victoria.sanchez104@example.com,+1-719-989-9843,718 Pine Rd,Indianapolis,IN,91006,USA,2025-07-10
161,Joshua Jones,missingdomain@,+1-385-909-3712,815 Maple St,Charlotte,NC,57749,USA,2024-07-07
162,Andrew Martin,andrew.martin292@example.com,+1-970-966-8355,8849 Oak Ave,San Diego,CA,50562,USA,2024-05-23
163,Elizabeth Perez,elizabeth.perez970@example.com,+1-784-651-8564,6356 Cedar Ln,San Jose,CA,79135,USA,2024-04-20
164,Brandon Miller,brandon.miller821@example.com,+1-819-341-5096,7973 Pine Rd,Los Angeles,CA,82684,USA,2025-11-04
165,Victoria Taylor,victoria.taylor872@example.com,+1-327-491-2374,4569 Maple St,Philadelphia,PA,77286,USA,2025-01-27
166,Michael Robinson,michael.robinson228@example.com,999,972 Maple St,Columbus,OH,75799,USA,2024-07-05
167,Joshua Williams,joshua.williams384@example.com,+1-429-228-6221,5593 Oak Ave,Houston,TX,28035,USA,2024-08-26
168,Samantha Clark,samantha.clark484@example.com,+1-[phone],,,,,USA,2024-06-14
169,Brandon Jones,brandon.jones562@example.com,++--,1921 Pine Rd,Columbus,OH,41147,USA,2024-03-10
170,Sarah Davis,sarah.davis430@example.com,+1-854-837-8489,1916 Maple St,Chicago,IL,88215,USA,2023-11-23
171,Robert Taylor,robert.taylor589@example.com,+1-447-935-3352,7132 Main St,San Jose,CA,90584,USA,2024-07-10
172,James Wilson,james.wilson192@example.com,+1-880-884-2402,6008 Main St,Indianapolis,IN,78951,USA,2025-04-09
173,Rachel Taylor,rachel.taylor568@example.com,+1-220-599-8702,6438 Pine Rd,Los Angeles,CA,43246,Canada,2023-11-23
