customer_id,name,email,phone,address,city,state,zip_code,country,registration_date
174,Elizabeth Sanchez,elizabeth.sanchez70@example.com,+1-553-446-2698,5547 Oak Ave,Denver,CO,15811,USA,2025-05-19
175,Christopher Clark,noatsign.example.com,+1-379-997-8612,3086 Oak Ave,San Francisco,CA,18270,USA,2025-02-17
176,Sarah Martinez,sarah.martinez207@example.com,++--,5180 Cedar Ln,Austin,TX,62196,USA,2025-03-05
177,Matthew Johnson,plainaddress,+1-862-395-5687,883 Pine Rd,Jacksonville,FL,45811,USA,2024-11-17
178,Megan Lewis,megan.lewis410@example.com,+1-961-650-7334,3160 Maple St,Austin,TX,75211,USA,2025-04-21
179,Matthew Sanchez,matthew.sanchez85@example.com,+1-000-000-000,9970 Oak Ave,Columbus,OH,81496,USA,2024-09-30
180,Jessica Williams,jessica.williams336@example.com,+1-876-502-6021,9973 Maple St,Charlotte,NC,31842,USA,2025-02-03
181,Elizabeth Anderson,elizabeth.anderson44@example.com,+1-[phone],,,,,USA,2024-12-26
182,Elizabeth Taylor,user@invalid,+1-967-895-3621,2439 Cedar Ln,New York,NY,98878,USA,2023-12-12
183,David Williams,david.williams242@example.com,+1-[phone],,,,,USA,2024-04-12
184,Sophia Anderson,sophia.anderson972@example.com,+1-579-580-8273,9503 Oak Ave,Chicago,IL,79397,USA,2024-12-18
185,Christopher Lee,christopher.lee286@example.com,++--,8276 Cedar Ln,Philadelphia,PA,60723,USA,2024-03-06
186,Matthew Harris,matthew.harris267@example.com,phone,4778 Maple St,Washington,DC,36237,USA,2024-03-24
187,Victoria Williams,victoria.williams463@example.com,12345,5336 Pine Rd,Chicago,IL,18511,USA,2025-05-15
188,Amanda Lewis,amanda.lewis308@example.com,+1-361-928-3852,8435 Oak Ave,Jacksonville,FL,25907,USA,2024-03-28
189,Ashley Sanchez,justin.brown761@example.com,+1-226-569-7044,9138 Oak Ave,Charlotte,NC,90209,USA,2024-01-13
190,Amanda Gonzalez,missingdomain@,+1-936-690-9612,6808 Cedar Ln,Columbus,OH,19666,USA,2024-09-26
191,Robert Williams,robert.williams461@example.com,+1-677-896-9476,2202 Cedar Ln,Jacksonville,FL,93859,USA,2024-05-11
192,Ryan Jones,megan.smith471@example.com,+1-714-256-3034,2607 Pine Rd,Indianapolis,IN,31581,USA,2024-10-02
193,Samantha Thompson,,+1-554-731-5653,4205 Oak Ave,Chicago,IL,93238,USA,2024-08-14
194,David Lee,david.lee311@example.com,+1-829-746-2530,2862 Cedar Ln,Indianapolis,IN,86106,USA,2024-04-30
195,Sophia Martin,sophia.martin738@example.com,+1-819-545-1674,1430 Main St,New York,NY,94076,Australia,2025-06-19
196,Matthew Lee,matthew.lee216@example.com,+1-985-785-7825,596 Maple St,Washington,DC,92203,USA,2024-08-29
197,Robert Martinez,robert.martinez495@example.com,+1-450-901-7653,7530 Main St,San Jose,CA,17852,USA,2025-01-30
198,Megan Thomas,andrew.taylor536@example.com,+1-408-548-3353,5331 Pine Rd,Austin,TX,62260,USA,2024-11-20
199,Joseph Moore,joseph.moore109@example.com,+1-526-447-8642,4482 Maple St,Houston,TX,42495,USA,2024-02-14
200,Sarah Martinez,sarah.martinez969@example.com,+1-593-830-7850,2716 Pine Rd,San Diego,CA,85718,USA,2024-09-22
201,Daniel Harris,@no-local-part.com,+1-710-727-8648,5155 Maple St,San Francisco,CA,13037,USA,2024-12-13
202,Joseph Anderson,joseph.anderson990@example.com,+1-446-420-6781,928 Pine Rd,Los Angeles,CA,74866,USA,2025-09-06
203,Sophia Thomas,sophia.thomas293@example.com,phone,2294 Pine Rd,Columbus,OH,57943,UK,2024-12-23
204,Elizabeth Johnson,elizabeth.johnson411@example.com,+1-252-783-4189,9164 Pine Rd,Jacksonville,FL,19637,USA,2025-04-06
205,Andrew Harris,andrew.harris564@example.com,+1-486-838-2946,1684 Maple St,Phoenix,AZ,58915,USA,2025-05-31
206,Elizabeth Harris,elizabeth.harris148@example.com,+1-403-816-9341,8293 Main St,Fort Worth,TX,15938,USA,2024-03-26
207,Brian Hernandez,brian.hernandez824@example.com,+1-685-731-8487,8546 Oak Ave,Phoenix,AZ,52987,USA,2024-09-28
208,Emily Gonzalez,emily.gonzalez632@example.com,+1-957-506-6511,8451 Cedar Ln,Indianapolis,IN,74205,USA,2025-06-05
209,Amanda Thomas,amanda.thomas836@example.com,+1-217-577-6427,6924 Cedar Ln,Houston,TX,50327,USA,2025-10-11
210,Robert Smith,robert.smith612@example.com,++--,9660 Maple St,Los Angeles,CA,32349,USA,2025-08-12
211,Lauren Martin,samantha.brown698@example.com,+1-589-351-4968,9480 Main St,Los Angeles,CA,35006,USA,2025-01-31
212,Christopher Wilson,christopher.wilson156@example.com,abcdefg,8321 Cedar Ln,Columbus,OH,71814,USA,2024-01-09
213,Brian Jones,brian.jones532@example.com,+1-412-774-6325,8709 Maple St,San Francisco,CA,51124,USA,2025-02-19
214,Samantha Moore,samantha.moore351@example.com,+1-759-562-5331,8032 Oak Ave,Washington,DC,42311,USA,2025-05-31
215,Amanda Davis,,+1-504-989-5735,8111 Pine Rd,San Antonio,TX,72888,USA,2025-06-02
216,Samantha Robinson,samantha.robinson815@example.com,+1-938-480-5715,9495 Cedar Ln,Houston,TX,59767,USA,2024-10-25
217,Ryan Sanchez,ryan.sanchez150@example.com,+1-497-243-5712,5774 Maple St,Chicago,IL,95979,USA,2025-03-11
218,Daniel Miller,user@.com,+1-751-477-5450,1889 Cedar Ln,Phoenix,AZ,86917,USA,2024-07-12
219,Sarah Perez,sarah.perez927@example.com,+1-743-431-4814,1741 Maple St,Los Angeles,CA,53292,USA,2025-03-04
220,Jessica Perez,jessica.perez790@example.com,+1-340-205-3587,7893 Maple St,Columbus,OH,95267,USA,2024-08-27
221,Christopher Martinez,christopher.martinez662@example.com,+1-260-987-2465,3904 Cedar Ln,Denver,CO,14888,USA,2025-01-07
222,Justin Clark,justin.clark181@example.com,+1-237-606-9116,4842 Main St,Philadelphia,PA,11214,USA,2025-06-10
223,Olivia Brown,olivia.brown951@example.com,+1-543-491-8444,8690 Maple St,Seattle,WA,27589,USA,2025-02-28
224,Matthew Miller,john.taylor740@example.com,+1-315-538-3662,4315 Oak Ave,Charlotte,NC,11846,USA,2024-10-17
225,Rachel Martinez,rachel.martinez582@example.com,+1-890-975-4164,6743 Maple St,Philadelphia,PA,77538,USA,2024-02-03
226,Joshua Perez,joshua.perez98@example.com,+1-389-343-8822,4164 Main St,Austin,TX,44181,USA,2024-07-05
227,Andrew Harris,andrew.harris274@example.com,+1-537-509-1187,5990 Oak Ave,Dallas,TX,18142,USA,2024-03-07
228,Andrew Martinez,andrew.martinez164@example.com,+1-615-902-9233,2023 Pine Rd,San Jose,CA,58174,USA,2024-06-20
229,Ashley Jones,ashley.jones490@example.com,+1-356-665-7121,9098 Maple St,Columbus,OH,80453,USA,2024-06-17
230,Ryan Davis,ryan.davis697@example.com,+1-972-810-2341,7419 Cedar Ln,Indianapolis,IN,57419,USA,2025-06-06
231,Jessica Johnson,,+1-760-717-4312,8892 Oak Ave,Denver,CO,31566,USA,2025-04-22
232,Andrew Brown,andrew.brown697@example.com,+1-410-934-9008,8461 Maple St,Chicago,IL,17292,USA,2024-03-21
233,Joseph Wilson,joseph.wilson468@example.com,+1-777-259-8575,456 Maple St,San Jose,CA,43352,USA,2024-06-17
234,James Williams,james.williams47@example.com,+1-633-552-2044,1087 Main St,Seattle,WA,71875,USA,2024-08-26
235,Megan Garcia,megan.garcia788@example.com,+1-338-984-7887,6366 Maple St,Jacksonville,FL,59479,USA,2024-01-28
236,Sophia Perez,sophia.perez896@example.com,+1-752-336-6697,3024 Cedar Ln,Houston,TX,61518,USA,2024-03-16
237,Lauren Davis,lauren.davis855@example.com,phone,7685 Cedar Ln,San Jose,CA,65591,USA,2024-11-29
238,Brandon Davis,matthew.wilson855@example.com,+1-671-554-3541,3188 Main St,Dallas,TX,14222,USA,2025-01-09
239,Olivia Harris,olivia.harris959@example.com,+1-216-446-4376,1753 Cedar Ln,Chicago,IL,14400,USA,2025-07-11
240,Sophia Thompson,sophia.thompson894@example.com,+1-249-450-1724,7291 Oak Ave,Fort Worth,TX,80747,USA,2024-01-03
241,David Taylor,david.taylor297@example.com,+1-439-949-6224,9896 Pine Rd,Denver,CO,41051,USA,2024-04-01
242,Sophia Taylor,noatsign.example.com,+1-623-507-5508,9221 Cedar Ln,Los Angeles,CA,32955,USA,2025-10-02
243,Megan Moore,megan.moore508@example.com,+1-248-552-7244,5322 Maple St,Indianapolis,IN,63511,USA,2024-09-09
244,Joshua Garcia,joshua.garcia773@example.com,+1-750-684-4948,5027 Oak Ave,San Diego,CA,70689,USA,2025-06-04
245,Megan Wilson,megan.wilson571@example.com,+1-[phone],,,,,USA,2024-01-26
246,Samantha Anderson,samantha.anderson868@example.com,+1-[phone],,,,,USA,2025-07-18
247,Olivia Johnson,plainaddress,+1-274-392-4555,3522 Pine Rd,San Francisco,CA,49739,USA,2024-06-10
248,Samantha Miller,samantha.miller986@example.com,+1-959-320-8846,3450 Maple St,San Diego,CA,41369,USA,2024-10-01
249,Ryan Martinez,ryan.martinez390@example.com,+1-677-746-6886,4385 Pine Rd,San Jose,CA,77215,USA,2025-02-26
250,Jessica Sanchez,jessica.sanchez740@example.com,+1-680-979-6246,6173 Pine Rd,San Antonio,TX,64254,USA,2025-06-05
251,Victoria Davis,victoria.davis760@example.com,+1-349-216-5272,9668 Cedar Ln,Seattle,WA,64732,USA,2024-04-11
252,Daniel Hernandez,daniel.hernandez236@example.com,+1-588-783-5026,9121 Pine Rd,San Francisco,CA,43728,UK,2025-03-21
253,Lauren Lee,andrew.davis896@example.com,+1-702-671-3756,2873 Oak Ave,Jacksonville,FL,81636,USA,2024-05-13
254,Samantha Lewis,samantha.lewis556@example.com,+1-857-260-9584,1317 Main St,Los Angeles,CA,10836,USA,2024-03-26
255,Brandon Lee,brandon.lee237@example.com,+1-269-924-3474,3683 Cedar Ln,New York,NY,69770,USA,2024-01-07
256,Olivia Lee,olivia.lee683@example.com,+1-831-694-8993,208 Cedar Ln,New York,NY,82305,USA,2023-11-19
257,John Taylor,john.taylor740@example.com,+1-481-748-5697,8328 Maple St,New York,NY,33496,USA,2024-02-13
258,Joseph Jones,joseph.jones247@example.com,+1-396-834-9625,5907 Pine Rd,Dallas,TX,62022,USA,2024-11-23
259,Joshua Anderson,joshua.anderson579@example.com,+1-449-913-4700,1420 Main St,San Jose,CA,22255,USA,2024-11-29
260,Joshua Moore,joshua.moore488@example.com,+1-257-852-1154,1454 Maple St,Philadelphia,PA,66873,USA,2024-10-11
261,James Ramirez,james.ramirez998@example.com,+1-297-740-1697,3563 Cedar Ln,San Diego,CA,72324,USA,2023-12-24
262,Samantha Williams,samantha.williams701@example.com,+1-487-756-1539,5252 Main St,Philadelphia,PA,37152,USA,2024-04-02
263,Ryan Clark,ryan.clark730@example.com,+1-607-278-5903,9339 Oak Ave,Philadelphia,PA,84277,USA,2025-09-30
264,Justin Moore,justin.moore340@example.com,+1-593-973-3292,8304 Pine Rd,Chicago,IL,17038,USA,2025-01-27
265,Ashley Clark,ashley.clark78@example.com,+1-548-819-7499,585 Pine Rd,Austin,TX,69054,USA,2024-06-27
266,Elizabeth Moore,elizabeth.moore964@example.com,+1-584-642-4043,6327 Main St,Denver,CO,91083,USA,2024-07-16
267,Brian Williams,brian.williams85@example.com,+1-[phone],,,,,USA,2024-02-08
268,John Martinez,nicole.taylor684@example.com,+1-568-979-5419,2270 Main St,Houston,TX,34561,USA,2025-02-08
269,Hannah Moore,hannah.moore525@example.com,+1-617-305-1430,5898 Cedar Ln,Chicago,IL,22198,USA,2025-07-11
270,Rachel Hernandez,rachel.hernandez885@example.com,+1-594-212-5781,6453 Main St,Columbus,OH,83339,USA,2025-06-14
271,Joseph Garcia,joseph.garcia702@example.com,+1-589-373-3274,5033 Pine Rd,Dallas,TX,74634,USA,2024-01-10
272,Emily Wilson,emily.wilson283@example.com,999,6016 Pine Rd,Chicago,IL,42321,USA,2025-08-08
273,Nicole Martin,nicole.martin632@example.com,+1-[phone],,,,,USA,2025-08-03
274,Joshua Sanchez,,+1-537-650-6484,9838 Oak Ave,Columbus,OH,49378,USA,2025-07-16
275,Brian Miller,brian.miller491@example.com,+1-521-381-7524,4875 Maple St,Austin,TX,85481,USA,2024-10-05
276,Joshua Rodriguez,joshua.rodriguez837@example.com,+1-[phone],,,,,USA,2025-10-05
277,Ryan Moore,noatsign.example.com,+1-944-672-4434,4873 Main St,Charlotte,NC,63627,USA,2025-04-01
278,David Lee,david.lee311@example.com,+1-447-458-3525,6276 Main St,Columbus,OH,68860,USA,2025-03-11
279,James Gonzalez,james.gonzalez548@example.com,+1-718-908-7853,702 Pine Rd,Seattle,WA,80373,USA,2025-08-21
280,Samantha Williams,samantha.williams112@example.com,+1-987-454-6816,825 Cedar Ln,Philadelphia,PA,94545,USA,2025-08-30
281,Joshua Harris,christopher.lopez920@example.com,+1-640-308-1172,4339 Oak Ave,Houston,TX,76935,Canada,2025-04-21
282,Hannah Jackson,hannah.jackson705@example.com,+1-789-426-8303,6508 Maple St,Jacksonville,FL,99070,USA,2025-10-14
283,Joseph Jones,joseph.jones354@example.com,+1-225-694-2712,6915 Main St,San Jose,CA,25213,USA,2024-03-31
284,Elizabeth Martinez,,+1-666-411-9537,5806 Maple St,San Francisco,CA,22795,USA,2025-10-20
285,Andrew Hernandez,andrew.hernandez69@example.com,+1-507-245-2885,5720 Main St,New York,NY,98754,USA,2024-07-13
286,Joseph Garcia,joseph.garcia566@example.com,+1-363-538-7985,3898 Maple St,Charlotte,NC,92543,USA,2024-05-15
287,Robert Perez,robert.perez443@example.com,+1-605-229-4232,9802 Maple St,Charlotte,NC,60965,USA,2025-10-28
288,Daniel Miller,daniel.miller286@example.com,+1-970-920-2025,1767 Cedar Ln,Denver,CO,34505,USA,2024-10-05
289,Daniel Anderson,daniel.anderson117@example.com,+1-468-886-9019,5234 Cedar Ln,Indianapolis,IN,60939,USA,2024-12-12
290,James Brown,james.brown357@example.com,+1-560-668-3826,9769 Main St,San Jose,CA,98094,USA,2024-09-22
291,Jessica Davis,jessica.davis313@example.com,+1-319-387-7116,8469 Maple St,Phoenix,AZ,64819,USA,2024-03-27
292,James Gonzalez,james.gonzalez434@example.com,+1-390-698-9804,9191 Oak Ave,Philadelphia,PA,74178,USA,2024-03-29
293,Emily Hernandez,emily.hernandez863@example.com,+1-661-834-1878,257 Maple St,Jacksonville,FL,27895,USA,2024-12-04
294,Hannah Taylor,user@.com,+1-706-618-9056,7372 Maple St,Columbus,OH,31922,USA,2025-06-07
295,John Sanchez,john.sanchez780@example.com,+1-425-499-1535,3783 Cedar Ln,Dallas,TX,47836,USA,2025-02-17
296,James White,james.white792@example.com,+1-984-707-9369,9483 Main St,Houston,TX,45112,India,2025-05-16
297,Brandon Lopez,brandon.lopez556@example.com,+1-974-242-8231,3680 Maple St,Seattle,WA,23423,USA,2025-09-06
298,Ryan Davis,ryan.davis305@example.com,+1-233-660-5305,1525 Maple St,Jacksonville,FL,25386,India,2024-07-06
299,Daniel Sanchez,daniel.sanchez756@example.com,999,7115 Oak Ave,Washington,DC,90760,USA,2024-06-05
300,Brandon Miller,,+1-260-783-6747,4705 Cedar Ln,Seattle,WA,80617,USA,2024-10-03
301,Brian Martinez,brian.martinez297@example.com,+1-786-473-9428,2321 Maple St,Houston,TX,17770,USA,2025-09-08
302,David Thompson,elizabeth.thompson464@example.com,+1-335-455-3396,4155 Maple St,Austin,TX,74154,USA,2025-06-20
303,Robert Rodriguez,robert.rodriguez643@example.com,+1-624-584-8405,1625 Maple St,Chicago,IL,77582,Canada,2024-08-17
304,Brian Robinson,noatsign.example.com,+1-577-665-8996,9634 Main St,Austin,TX,22208,USA,2025-02-18
305,Robert Perez,robert.perez715@example.com,+1-566-264-9756,3668 Maple St,Fort Worth,TX,37767,USA,2024-08-07
306,Christopher Clark,christopher.clark291@example.com,+1-545-760-3139,8051 Pine Rd,Denver,CO,99463,UK,2023-12-26
307,Sarah Brown,sarah.brown642@example.com,+1-670-216-3035,7330 Maple St,Philadelphia,PA,10088,USA,2024-06-01
308,Brian Robinson,@no-local-part.com,+1-865-509-3604,1629 Pine Rd,Dallas,TX,42819,USA,2024-11-21
309,Sophia Lewis,sophia.lewis665@example.com,+1-369-253-7493,3936 Maple St,San Jose,CA,95915,USA,2025-10-27
310,Jessica Smith,jessica.smith219@example.com,+1-688-279-3174,3805 Cedar Ln,Denver,CO,99126,USA,2023-11-16
311,John Thompson,@no-local-part.com,+1-323-632-3165,1260 Oak Ave,San Francisco,CA,60209,USA,2024-02-19
312,Jessica Hernandez,jessica.hernandez377@example.com,+1-506-340-7270,2440 Main St,Phoenix,AZ,79534,USA,2023-11-15
313,Olivia Lee,@no-local-part.com,+1-650-559-4490,6845 Cedar Ln,Phoenix,AZ,99989,USA,2024-06-16
314,Michael Lewis,michael.lewis103@example.com,+1-343-970-3017,6391 Pine Rd,Denver,CO,66280,USA,2024-03-29
315,Ashley Rodriguez,ashley.rodriguez661@example.com,+1-286-454-5668,5042 Oak Ave,New York,NY,77862,USA,2025-04-11
316,Daniel White,daniel.white402@example.com,+1-502-861-1894,8208 Maple St,San Diego,CA,24777,USA,2025-04-01
317,Robert Martin,robert.martin73@example.com,+1-740-212-6916,2262 Maple St,Austin,TX,84498,USA,2024-11-15
318,Hannah Perez,hannah.perez177@example.com,+1-981-682-2195,9723 Main St,New York,NY,11807,USA,2024-06-14
319,Sarah Robinson,sarah.robinson62@example.com,+1-607-718-5693,6906 Maple St,Indianapolis,IN,62727,USA,2025-08-23
320,Hannah Moore,hannah.moore631@example.com,+1-356-484-2369,1394 Cedar Ln,San Jose,CA,36633,USA,2025-05-09
321,Christopher Gonzalez,christopher.gonzalez601@example.com,+1-849-981-2083,7267 Oak Ave,San Jose,CA,17589,USA,2024-02-03
322,Samantha Wilson,samantha.wilson119@example.com,+1-664-826-1901,2977 Main St,San Jose,CA,11660,USA,2024-03-26
323,Brian Smith,brian.smith168@example.com,+1-708-555-9568,4347 Oak Ave,Indianapolis,IN,58741,USA,2024-08-08
324,Lauren Lewis,user@invalid,+1-989-230-6488,4556 Cedar Ln,Columbus,OH,18371,USA,2025-11-05
325,James Lee,james.lee79@example.com,+1-708-666-9368,1008 Maple St,Jacksonville,FL,84302,USA,2024-11-17
326,Emily Rodriguez,@no-local-part.com,+1-305-787-2889,8436 Main St,San Diego,CA,15772,USA,2024-07-14
327,Sarah Thomas,sarah.thomas373@example.com,+1-592-353-3932,9158 Maple St,Los Angeles,CA,39427,USA,2024-07-18
328,Megan Robinson,megan.robinson738@example.com,+1-527-477-2276,6208 Main St,Denver,CO,75803,USA,2023-12-30
329,Emily Davis,,+1-728-247-7568,7720 Pine Rd,Chicago,IL,50723,USA,2024-02-03
330,Hannah Anderson,hannah.anderson9@example.com,+1-577-405-5777,5079 Cedar Ln,Denver,CO,41795,USA,2024-11-18
331,James Thomas,james.thomas792@example.com,+1-994-400-9954,2566 Main St,San Diego,CA,63744,USA,2024-07-02
332,Hannah Lopez,hannah.lopez652@example.com,+1-910-209-6488,6264 Pine Rd,New York,NY,23624,USA,2025-05-02
333,Ashley Wilson,ashley.wilson504@example.com,+1-000-000-000,819 Oak Ave,Chicago,IL,78125,USA,2025-10-24
334,Justin Lopez,justin.lopez470@example.com,+1-965-286-2565,2287 Maple St,Indianapolis,IN,19808,USA,2025-06-10
335,Sarah Wilson,sarah.wilson679@example.com,+1-333-442-5778,5261 Maple St,Dallas,TX,52762,USA,2025-02-12
336,Matthew Davis,matthew.davis77@example.com,+1-407-339-2785,1831 Oak Ave,Phoenix,AZ,68925,USA,2024-09-23
337,Megan Brown,megan.brown549@example.com,+1-566-988-4401,5151 Maple St,Charlotte,NC,44735,USA,2024-02-07
338,Emily Sanchez,emily.sanchez703@example.com,+1-511-921-1660,5470 Oak Ave,San Antonio,TX,21955,USA,2024-07-18
339,Elizabeth Gonzalez,elizabeth.gonzalez526@example.com,+1-250-893-5896,2948 Main St,Dallas,TX,63004,USA,2025-05-29
340,Lauren Moore,lauren.moore256@example.com,+1-296-673-2669,2089 Main St,Phoenix,AZ,18083,India,2024-06-21
341,David Miller,david.miller844@example.com,+1-610-581-2376,9702 Pine Rd,Denver,CO,19828,USA,2024-01-12
342,Daniel Lewis,daniel.lewis662@example.com,+1-654-331-2506,2107 Main St,Austin,TX,70423,USA,2024-04-27
343,Samantha Jackson,samantha.jackson444@example.com,abcdefg,6370 Maple St,New York,NY,32650,USA,2024-06-13
344,Samantha Garcia,samantha.garcia282@example.com,+1-486-656-3435,4126 Pine Rd,Los Angeles,CA,75390,USA,2025-05-23
345,Nicole Johnson,nicole.johnson90@example.com,+1-486-592-3248,3367 Cedar Ln,Columbus,OH,42656,USA,2025-05-16
346,Rachel Smith,rachel.smith392@example.com,+1-930-567-8859,8040 Pine Rd,Seattle,WA,84141,USA,2024-10-01
347,Joshua Rodriguez,joshua.rodriguez185@example.com,+1-[phone],,,,,USA,2024-11-07
