customer_id,name,email,phone,address,city,state,zip_code,country,registration_date
348,Ryan Jackson,@no-local-part.com,+1-363-302-5060,4466 Cedar Ln,San Diego,CA,17328,UK,2024-06-18
349,James Ramirez,james.ramirez817@example.com,+1-597-563-3846,3975 Cedar Ln,Philadelphia,PA,51681,USA,2025-10-21
350,Elizabeth Robinson,elizabeth.robinson606@example.com,12345,9334 Oak Ave,Denver,CO,83807,USA,2025-03-25
351,Hannah Martinez,hannah.martinez180@example.com,+1-702-238-2478,3911 Cedar Ln,Los Angeles,CA,38679,USA,2025-04-29
352,Nicole Smith,nicole.smith340@example.com,+1-828-406-3137,3007 Pine Rd,Austin,TX,17806,USA,2024-04-06
353,James Thompson,amanda.rodriguez742@example.com,+1-345-992-2817,6078 Main St,Indianapolis,IN,58967,USA,2025-09-15
354,Joshua Jackson,,+1-544-509-6285,2680 Maple St,Phoenix,AZ,93789,USA,2025-09-01
355,Christopher Garcia,christopher.garcia725@example.com,+1-775-910-6846,9749 Oak Ave,San Diego,CA,59595,USA,2025-10-12
356,Amanda Jones,amanda.jones182@example.com,+1-946-201-7415,630 Oak Ave,Denver,CO,88956,USA,2025-07-25
357,Ashley Lee,ashley.lee580@example.com,+1-[phone],,,,,USA,2024-04-26
358,Robert Lewis,plainaddress,+1-290-925-6500,286 Pine Rd,Charlotte,NC,37483,USA,2025-10-16
359,Michael Lopez,michael.lopez263@example.com,+1-310-937-1020,6423 Maple St,Los Angeles,CA,65004,USA,2025-01-03
360,Nicole Lewis,nicole.lewis388@example.com,+1-559-759-7149,7955 Cedar Ln,Houston,TX,95323,UK,2025-10-10
361,Ashley Garcia,ashley.garcia463@example.com,+1-275-234-5831,5321 Pine Rd,New York,NY,23726,USA,2024-10-22
362,Emily Lewis,,+1-364-949-2228,1625 Pine Rd,Seattle,WA,87860,USA,2025-03-15
363,Brian Smith,brian.smith442@example.com,+1-869-368-8113,977 Main St,Philadelphia,PA,53397,USA,2024-05-19
364,Megan Thompson,megan.thompson568@example.com,+1-[phone],,,,,USA,2023-12-27
365,Joshua Jackson,joshua.jackson563@example.com,+1-702-357-1893,162 Maple St,Jacksonville,FL,21485,USA,2025-09-14
366,Robert Martin,robert.martin492@example.com,+1-404-299-1421,2898 Pine Rd,San Antonio,TX,20739,USA,2024-03-04
367,Amanda Sanchez,user@invalid,+1-682-700-5341,9014 Maple St,Chicago,IL,34232,USA,2024-12-01
368,Elizabeth Garcia,elizabeth.garcia457@example.com,+1-245-469-8204,4415 Oak Ave,Charlotte,NC,45200,USA,2024-01-09
369,David Harris,david.harris714@example.com,+1-883-299-2404,8971 Maple St,Jacksonville,FL,87296,USA,2025-05-26
370,Sarah Clark,sarah.clark397@example.com,phone,9483 Oak Ave,San Francisco,CA,72424,USA,2024-01-26
371,Joshua Lewis,user@invalid,+1-931-235-9226,8567 Cedar Ln,Denver,CO,98805,USA,2024-04-05
372,Jessica Harris,hannah.wilson96@example.com,+1-377-371-4471,2167 Main St,San Antonio,TX,65492,USA,2025-10-06
373,Megan Miller,megan.miller843@example.com,+1-842-351-5225,1197 Main St,Austin,TX,60868,USA,2024-12-17
374,Hannah Hernandez,hannah.hernandez878@example.com,phone,9726 Cedar Ln,New York,NY,64997,USA,2025-01-04
375,David Jones,david.jones581@example.com,+1-802-796-2641,9319 Main St,Houston,TX,47498,USA,2024-10-24
376,Justin Wilson,justin.wilson271@example.com,+1-592-870-8955,7850 Main St,Denver,CO,32570,USA,2024-12-23
377,David Martin,,+1-897-910-7581,6584 Pine Rd,Los Angeles,CA,41139,USA,2025-03-07
378,Samantha Rodriguez,user@invalid,+1-581-220-6535,5194 Pine Rd,San Jose,CA,74437,USA,2025-10-08
379,Jessica Ramirez,jessica.ramirez234@example.com,+1-337-507-8259,4514 Maple St,Austin,TX,89295,USA,2024-02-06
380,Daniel Anderson,daniel.anderson217@example.com,+1-616-958-8937,6226 Main St,Indianapolis,IN,77537,USA,2024-01-13
381,Amanda Thompson,amanda.thompson519@example.com,+1-613-338-9589,574 Oak Ave,Denver,CO,35265,USA,2024-01-05
382,Ashley Johnson,,+1-251-569-4262,6135 Maple St,Dallas,TX,76207,USA,2025-08-18
383,Samantha Brown,samantha.brown698@example.com,+1-231-447-7102,9832 Maple St,San Francisco,CA,33276,USA,2025-06-29
384,Hannah Lopez,hannah.lopez353@example.com,+1-367-464-2480,549 Maple St,San Jose,CA,16507,USA,2025-06-14
385,Ryan Miller,ryan.miller878@example.com,+1-426-862-4688,4508 Maple St,San Antonio,TX,77276,USA,2025-10-05
386,John Thomas,john.thomas934@example.com,+1-335-862-3837,238 Oak Ave,Washington,DC,43081,USA,2024-09-14
387,Brian Thompson,brian.thompson659@example.com,+1-481-633-7168,7620 Pine Rd,Jacksonville,FL,38601,USA,2024-09-11
388,Sophia Taylor,sophia.taylor845@example.com,+1-838-606-2676,8480 Pine Rd,New York,NY,83591,USA,2025-07-07
389,Olivia Martinez,olivia.martinez306@example.com,12345,5609 Pine Rd,Chicago,IL,93964,USA,2024-08-16
390,Matthew Lee,matthew.lee729@example.com,+1-867-505-4086,8575 Oak Ave,Phoenix,AZ,17441,USA,2024-12-24
391,Sophia Hernandez,sophia.hernandez698@example.com,+1-[phone],,,,,USA,2024-12-08
392,Lauren Johnson,lauren.johnson598@example.com,+1-925-785-4111,3743 Cedar Ln,Austin,TX,93665,USA,2025-09-24
393,Elizabeth Taylor,elizabeth.taylor308@example.com,+1-374-873-3967,1699 Maple St,San Jose,CA,26769,USA,2024-07-28
394,Lauren Sanchez,justin.gonzalez912@example.com,+1-981-387-6499,3741 Pine Rd,Chicago,IL,39272,Canada,2024-09-16
395,Megan Sanchez,samantha.martinez449@example.com,+1-539-580-5269,4917 Maple St,Denver,CO,25437,USA,2023-12-31
396,Victoria Lee,victoria.lee598@example.com,+1-794-835-2166,3287 Cedar Ln,San Francisco,CA,25704,USA,2024-12-01
397,Joseph Martinez,joseph.martinez424@example.com,+1-255-354-3250,5714 Maple St,San Antonio,TX,84632,USA,2024-04-01
398,Christopher Ramirez,plainaddress,+1-384-997-2324,5549 Oak Ave,San Francisco,CA,51079,USA,2024-01-05
399,John Anderson,john.anderson281@example.com,+1-414-979-3762,2695 Maple St,Denver,CO,21539,USA,2025-07-28
400,Megan Lee,megan.lee440@example.com,+1-613-639-8821,176 Main St,Fort Worth,TX,79963,USA,2024-11-23
401,John Lewis,,+1-975-743-4122,167 Oak Ave,New York,NY,39657,USA,2024-10-24
402,Amanda Jones,amanda.jones106@example.com,+1-592-715-6015,1169 Main St,Philadelphia,PA,49085,USA,2025-02-15
403,Lauren Taylor,lauren.taylor611@example.com,+1-[phone],,,,,Canada,2024-05-17
404,Emily Robinson,emily.robinson941@example.com,phone,2249 Oak Ave,San Diego,CA,12872,USA,2025-04-06
405,Emily Brown,emily.brown376@example.com,+1-928-866-1612,4290 Cedar Ln,Fort Worth,TX,91675,USA,2025-07-07
406,Sarah Perez,sarah.perez111@example.com,+1-869-220-1790,6928 Maple St,Houston,TX,59840,USA,2025-05-20
407,Matthew Thomas,matthew.thomas719@example.com,+1-356-410-1152,6995 Main St,San Jose,CA,96832,USA,2024-08-09
408,Olivia Martin,olivia.martin718@example.com,+1-340-628-2718,2028 Pine Rd,Indianapolis,IN,24943,USA,2025-03-30
409,Daniel Martin,daniel.martin205@example.com,+1-996-469-9571,5964 Maple St,San Antonio,TX,48712,USA,2023-12-17
410,Hannah Thomas,hannah.thomas933@example.com,+1-412-904-8875,3942 Main St,Austin,TX,11671,USA,2024-02-06
411,Samantha Brown,samantha.brown856@example.com,+1-787-885-9095,1575 Cedar Ln,Phoenix,AZ,19836,USA,2024-02-18
412,Justin Rodriguez,matthew.gonzalez987@example.com,+1-436-667-5850,7706 Main St,Dallas,TX,23082,USA,2023-12-17
413,Victoria Martinez,victoria.martinez369@example.com,+1-[phone],,,,,USA,2025-09-16
414,Robert Garcia,sophia.taylor845@example.com,+1-566-648-5395,6205 Pine Rd,Chicago,IL,33969,USA,2024-12-21
415,Joshua Anderson,lauren.perez158@example.com,+1-594-906-8835,2832 Main St,Columbus,OH,27368,USA,2024-01-06
416,Victoria Garcia,victoria.garcia107@example.com,+1-626-804-8908,7278 Oak Ave,Denver,CO,90127,USA,2024-11-08
417,Olivia Smith,olivia.smith884@example.com,+1-900-944-3140,8097 Main St,San Francisco,CA,63907,USA,2023-12-24
418,Michael Rodriguez,michael.rodriguez671@example.com,+1-521-212-9598,9357 Oak Ave,Denver,CO,97797,USA,2025-04-21
419,Joseph Thompson,joseph.thompson718@example.com,+1-833-297-8091,7995 Pine Rd,San Diego,CA,96993,USA,2025-08-24
420,Joshua Jones,joshua.jones860@example.com,+1-771-827-1894,2671 Cedar Ln,New York,NY,71510,USA,2024-04-24
421,Michael Harris,michael.harris504@example.com,+1-528-446-6421,924 Cedar Ln,Dallas,TX,39190,USA,2025-08-26
422,Joshua Gonzalez,joshua.gonzalez837@example.com,+1-440-280-8521,9488 Maple St,Charlotte,NC,21536,USA,2025-02-06
423,Christopher Brown,christopher.brown510@example.com,+1-963-869-1291,6709 Maple St,Houston,TX,14696,USA,2025-05-22
424,John Clark,john.clark94@example.com,+1-818-833-5990,9313 Oak Ave,Indianapolis,IN,95799,USA,2025-02-16
425,Christopher Lopez,christopher.lopez846@example.com,+1-[phone],,,,,USA,2025-09-09
426,Elizabeth Thompson,elizabeth.thompson464@example.com,+1-316-299-4633,5692 Pine Rd,New York,NY,93055,USA,2025-05-20
427,Joseph Lopez,joseph.lopez719@example.com,+1-308-246-3689,2401 Maple St,San Francisco,CA,24019,USA,2025-07-24
428,Daniel Miller,daniel.miller124@example.com,+1-602-420-8488,5636 Main St,San Antonio,TX,64325,USA,2025-08-16
429,Brandon Perez,brandon.perez603@example.com,+1-326-990-8381,9755 Cedar Ln,Charlotte,NC,27647,USA,2023-11-11
430,Joseph White,joseph.white50@example.com,999,3003 Cedar Ln,Indianapolis,IN,32760,USA,2024-03-17
431,Jessica Gonzalez,jessica.gonzalez674@example.com,+1-814-820-6273,6402 Maple St,Indianapolis,IN,89822,USA,2024-07-18
432,Matthew Gonzalez,matthew.gonzalez987@example.com,+1-551-501-8419,2363 Maple St,Phoenix,AZ,88974,USA,2025-04-14
433,Amanda Clark,amanda.clark719@example.com,12345,3535 Cedar Ln,San Antonio,TX,48086,USA,2024-10-25
434,Samantha Perez,,+1-927-865-3913,8988 Pine Rd,Indianapolis,IN,25126,UK,2024-11-01
435,Hannah Thomas,hannah.thomas597@example.com,+1-[phone],,,,,USA,2024-02-24
436,John Gonzalez,john.gonzalez149@example.com,+1-254-886-1927,4474 Oak Ave,San Antonio,TX,47567,USA,2024-07-20
437,David Clark,david.clark64@example.com,+1-907-502-4342,629 Pine Rd,Seattle,WA,69322,USA,2025-07-29
438,Victoria Perez,victoria.perez758@example.com,+1-775-429-7371,8470 Pine Rd,San Diego,CA,97096,USA,2024-12-01
439,Joshua Wilson,joshua.wilson980@example.com,+1-901-520-1881,4217 Oak Ave,New York,NY,91338,India,2025-02-02
440,Brandon Davis,brandon.davis934@example.com,+1-848-921-7025,9055 Cedar Ln,Denver,CO,35751,India,2024-05-23
441,Amanda Anderson,plainaddress,+1-899-276-4063,8518 Main St,Philadelphia,PA,59440,USA,2025-01-18
442,Matthew Moore,matthew.moore271@example.com,+1-[phone],,,,,USA,2024-04-12
443,Samantha Hernandez,samantha.hernandez612@example.com,+1-252-992-5934,9482 Cedar Ln,San Francisco,CA,56934,USA,2025-10-31
444,Christopher Taylor,christopher.taylor226@example.com,+1-388-733-2117,2711 Maple St,Indianapolis,IN,81182,USA,2024-12-24
445,Michael Lopez,michael.lopez227@example.com,+1-418-879-6437,6011 Pine Rd,Austin,TX,38632,Canada,2025-08-01
446,Joseph Thomas,plainaddress,+1-970-864-1144,5768 Maple St,Houston,TX,41502,USA,2025-07-27
447,Samantha Martin,samantha.martin250@example.com,+1-240-898-6258,1957 Maple St,Fort Worth,TX,43631,USA,2024-08-22
448,John Robinson,john.robinson530@example.com,+1-988-583-9426,7400 Maple St,Indianapolis,IN,15747,USA,2025-09-04
449,Daniel Hernandez,daniel.hernandez527@example.com,+1-[phone],,,,,USA,2024-06-09
450,Sophia Lee,missingdomain@,+1-418-901-7950,3468 Cedar Ln,Houston,TX,67047,USA,2024-01-19
451,Lauren Perez,lauren.perez158@example.com,+1-224-670-6434,1533 Main St,Los Angeles,CA,17113,USA,2024-07-21
452,Hannah Williams,hannah.williams589@example.com,+1-433-464-7678,7491 Maple St,Fort Worth,TX,66757,USA,2023-11-24
453,Joshua Perez,joshua.perez122@example.com,+1-747-206-2036,845 Main St,Denver,CO,56884,USA,2024-02-23
454,Amanda Sanchez,amanda.sanchez703@example.com,+1-[phone],,,,,USA,2023-12-08
455,Nicole Garcia,nicole.garcia547@example.com,+1-425-339-7406,4932 Oak Ave,Seattle,WA,49066,USA,2025-08-31
456,Elizabeth Smith,elizabeth.smith567@example.com,+1-768-344-3019,182 Cedar Ln,Los Angeles,CA,88204,USA,2025-05-10
457,Hannah Williams,hannah.williams313@example.com,+1-415-966-6633,6860 Cedar Ln,San Antonio,TX,28671,USA,2024-05-13
458,Ashley Martin,sarah.davis430@example.com,+1-458-398-2877,9394 Main St,Philadelphia,PA,81939,USA,2025-08-28
459,Hannah Williams,hannah.williams298@example.com,+1-887-268-5107,3334 Cedar Ln,Houston,TX,73857,USA,2024-11-06
460,David Perez,david.perez672@example.com,+1-440-302-5671,1243 Oak Ave,Washington,DC,51652,USA,2025-02-10
461,Christopher Martin,christopher.martin676@example.com,+1-513-910-3496,9387 Pine Rd,Denver,CO,51462,USA,2024-04-27
462,John Hernandez,john.hernandez253@example.com,+1-426-929-8145,5989 Oak Ave,Dallas,TX,99073,USA,2024-10-11
463,Justin Thomas,,+1-656-567-6004,9138 Main St,San Francisco,CA,33038,USA,2025-07-20
464,Michael Clark,,+1-343-751-4218,1352 Main St,Dallas,TX,12441,USA,2025-08-14
465,John Clark,john.clark596@example.com,+1-[phone],,,,,USA,2025-03-04
466,Robert Harris,robert.harris153@example.com,+1-574-601-4658,4867 Oak Ave,Denver,CO,70909,USA,2025-04-12
467,Michael Gonzalez,michael.gonzalez373@example.com,+1-714-210-4913,2817 Cedar Ln,Washington,DC,28398,USA,2024-04-18
468,Emily Jackson,emily.jackson972@example.com,+1-[phone],,,,,UK,2025-03-20
469,Ashley Williams,,+1-578-439-1701,8585 Pine Rd,San Antonio,TX,60868,USA,2025-02-14
470,Justin Johnson,justin.johnson41@example.com,+1-864-531-2691,4580 Pine Rd,Indianapolis,IN,85842,USA,2025-06-12
471,Emily Gonzalez,emily.gonzalez670@example.com,+1-587-574-2275,4221 Maple St,Indianapolis,IN,39215,USA,2024-12-26
472,Elizabeth Clark,elizabeth.clark889@example.com,+1-553-698-8898,208 Cedar Ln,Washington,DC,28214,USA,2024-04-24
473,Ashley Williams,ashley.williams527@example.com,phone,3162 Oak Ave,Phoenix,AZ,57477,USA,2024-03-07
474,Sophia Davis,sophia.davis425@example.com,+1-538-937-2856,7944 Maple St,San Francisco,CA,37617,USA,2024-04-20
475,Robert Clark,robert.clark421@example.com,+1-222-449-1706,9496 Cedar Ln,Phoenix,AZ,31119,USA,2025-08-12
476,Joseph Johnson,joseph.johnson913@example.com,+1-786-350-1916,4331 Oak Ave,Philadelphia,PA,77717,USA,2025-07-12
477,James Lee,noatsign.example.com,+1-936-945-5644,3648 Maple St,Chicago,IL,89498,USA,2025-03-14
478,Emily Davis,user@.com,+1-620-815-3338,3079 Cedar Ln,Denver,CO,96461,USA,2024-08-03
479,Emily White,emily.white703@example.com,+1-550-664-2127,6296 Maple St,San Diego,CA,27329,USA,2023-11-23
480,Daniel Taylor,daniel.taylor881@example.com,+1-716-900-7877,1677 Oak Ave,Phoenix,AZ,72373,USA,2025-07-13
481,Sarah Lewis,sarah.lewis803@example.com,+1-744-715-2925,8001 Oak Ave,Chicago,IL,89098,USA,2023-11-08
482,Justin Harris,,+1-864-641-9553,6168 Main St,Columbus,OH,79444,USA,2024-06-28
483,Rachel Thomas,rachel.thomas809@example.com,+1-987-590-6742,9539 Main St,Denver,CO,65769,USA,2024-07-24
484,Nicole Harris,nicole.harris239@example.com,+1-285-490-9908,4323 Oak Ave,Columbus,OH,10716,USA,2023-11-14
485,James Taylor,james.taylor121@example.com,+1-732-207-7144,5275 Maple St,San Antonio,TX,57483,USA,2024-04-13
486,Megan Lee,megan.lee600@example.com,+1-459-467-9783,9351 Pine Rd,Columbus,OH,90200,USA,2025-10-03
487,Joshua Harris,joshua.harris209@example.com,+1-[phone],,,,,USA,2024-07-23
488,Amanda Jackson,amanda.jackson353@example.com,+1-992-922-7522,2051 Oak Ave,Phoenix,AZ,68536,USA,2024-04-20
489,Jessica Miller,jessica.miller521@example.com,+1-610-546-1852,6475 Main St,Philadelphia,PA,21939,USA,2025-03-03
490,Samantha Martin,,+1-290-265-5310,6175 Main St,San Diego,CA,89826,USA,2024-12-04
491,Samantha Gonzalez,missingdomain@,+1-871-733-5693,1041 Oak Ave,Washington,DC,93924,USA,2025-01-29
492,John Miller,john.miller871@example.com,+1-872-730-5685,650 Cedar Ln,San Antonio,TX,76918,USA,2025-10-22
493,Ashley Martin,user@.com,+1-890-236-6893,104 Oak Ave,San Diego,CA,21382,USA,2024-12-20
494,Elizabeth Perez,elizabeth.perez405@example.com,+1-615-800-4281,351 Main St,Indianapolis,IN,21818,USA,2024-08-24
495,Lauren Clark,lauren.clark573@example.com,+1-796-556-6693,3807 Cedar Ln,Dallas,TX,35496,USA,2024-12-24
496,James Smith,james.smith268@example.com,+1-379-616-9294,9252 Main St,Houston,TX,75951,USA,2024-10-20
497,Jessica Sanchez,jessica.sanchez526@example.com,+1-463-750-5098,6278 Cedar Ln,Charlotte,NC,73390,Australia,2024-07-13
498,Ryan Hernandez,,+1-994-669-8548,548 Maple St,Denver,CO,25239,USA,2024-01-15
499,Joshua Lee,joshua.lee808@example.com,+1-[phone],,,,,USA,2023-11-16
500,Brian Clark,brian.clark270@example.com,+1-454-494-2523,5703 Main St,Fort Worth,TX,82686,USA,2025-03-08
501,Christopher Lopez,christopher.lopez224@example.com,+1-787-475-3994,8275 Oak Ave,San Antonio,TX,40783,USA,2024-07-11
502,Victoria Rodriguez,victoria.rodriguez212@example.com,+1-434-407-5091,5933 Oak Ave,Washington,DC,23983,USA,2024-01-26
503,Sophia Perez,sophia.perez505@example.com,+1-[phone],,,,,USA,2025-03-25
504,Justin Lewis,justin.lewis919@example.com,+1-788-481-9041,8474 Pine Rd,Philadelphia,PA,62150,USA,2025-06-19
505,David Johnson,david.johnson539@example.com,+1-633-689-9859,8332 Pine Rd,Los Angeles,CA,61605,USA,2024-05-03
506,Andrew Brown,andrew.brown716@example.com,+1-730-671-6171,293 Oak Ave,New York,NY,59732,USA,2024-02-18
507,Christopher Lopez,christopher.lopez628@example.com,+1-[phone],,,,,USA,2024-10-23
508,Elizabeth Garcia,elizabeth.garcia511@example.com,+1-634-415-7866,6081 Maple St,Jacksonville,FL,46651,USA,2024-05-09
509,James Jones,james.jones590@example.com,+1-902-434-2636,3963 Cedar Ln,Dallas,TX,66651,USA,2024-05-25
510,David Sanchez,david.sanchez983@example.com,+1-956-353-8749,2993 Maple St,New York,NY,75483,USA,2025-08-13
511,Joseph Moore,noatsign.example.com,+1-523-698-5915,9310 Cedar Ln,Dallas,TX,16253,USA,2024-02-16
512,Brian Garcia,brian.garcia62@example.com,+1-420-460-8807,7470 Pine Rd,Houston,TX,44048,USA,2024-11-09
513,Hannah Moore,hannah.moore955@example.com,+1-463-552-1324,2086 Pine Rd,Columbus,OH,99074,USA,2024-05-28
514,James Jackson,,+1-864-751-3859,5918 Pine Rd,San Jose,CA,98236,USA,2025-03-20
515,Ryan White,ryan.white458@example.com,+1-280-590-5694,2473 Oak Ave,Charlotte,NC,93962,USA,2025-01-11
516,Robert Martin,,+1-614-273-2296,5729 Oak Ave,Philadelphia,PA,51088,USA,2025-09-05
517,Amanda Thompson,amanda.thompson274@example.com,+1-819-860-7479,7389 Pine Rd,Dallas,TX,86928,USA,2025-02-10
518,Megan Garcia,megan.garcia189@example.com,+1-223-328-4844,1411 Oak Ave,Dallas,TX,31877,USA,2024-02-20
519,Jessica Williams,christopher.garcia379@example.com,+1-684-761-1881,6604 Cedar Ln,New York,NY,20911,USA,2024-08-01
520,Olivia Jones,olivia.jones87@example.com,+1-000-000-000,4153 Pine Rd,San Diego,CA,68085,USA,2024-03-15
521,David Taylor,david.taylor859@example.com,+1-374-229-1575,5428 Maple St,Jacksonville,FL,71235,USA,2024-08-11
522,Hannah Anderson,hannah.anderson139@example.com,+1-914-752-3900,9890 Maple St,Denver,CO,92712,Canada,2025-08-19
523,Justin Jackson,user@invalid,+1-736-855-9745,5788 Maple St,San Jose,CA,80735,USA,2024-02-06
524,Andrew Martinez,andrew.martinez375@example.com,+1-622-466-3551,272 Main St,San Jose,CA,78592,UK,2024-03-25
