customer_id,name,email,phone,address,city,state,zip_code,country,registration_date
525,Elizabeth Martinez,missingdomain@,+1-747-208-9059,5008 Main St,San Francisco,CA,66418,USA,2025-07-10
526,Ashley Sanchez,ashley.sanchez8@example.com,+1-761-582-4089,9284 Maple St,Columbus,OH,61740,USA,2024-04-22
527,Brian White,brian.white662@example.com,+1-[phone],,,,,USA,2025-04-19
528,Ryan Sanchez,ryan.sanchez932@example.com,+1-827-910-5454,8815 Pine Rd,San Jose,CA,64120,USA,2024-01-16
529,Emily Jones,jessica.davis231@example.com,+1-313-852-8460,7518 Pine Rd,Washington,DC,91625,USA,2024-05-17
530,Christopher Smith,christopher.smith156@example.com,12345,1775 Pine Rd,Philadelphia,PA,45283,USA,2025-01-28
531,Lauren Smith,lauren.smith239@example.com,+1-292-354-1241,3658 Pine Rd,San Francisco,CA,65082,USA,2025-03-31
532,Elizabeth Anderson,elizabeth.anderson714@example.com,+1-232-538-2314,1018 Pine Rd,Phoenix,AZ,61435,USA,2025-05-16
533,Nicole Garcia,nicole.garcia197@example.com,+1-456-590-1206,4178 Maple St,Houston,TX,68059,USA,2023-12-11
534,Daniel Anderson,daniel.anderson753@example.com,+1-989-296-9538,7846 Maple St,San Antonio,TX,99318,USA,2024-10-02
535,Emily Lee,emily.lee746@example.com,+1-243-962-9534,4250 Maple St,Houston,TX,93692,USA,2024-05-28
536,Elizabeth Lewis,user@invalid,+1-882-423-2850,7213 Pine Rd,San Diego,CA,11974,USA,2024-08-15
537,James Brown,james.brown406@example.com,+1-448-209-1688,7886 Cedar Ln,Denver,CO,30315,USA,2024-02-06
538,Ashley Garcia,ashley.garcia512@example.com,+1-293-902-6544,1079 Pine Rd,Los Angeles,CA,94485,USA,2025-10-25
539,Hannah Sanchez,hannah.sanchez110@example.com,+1-328-699-4812,9248 Pine Rd,Austin,TX,67503,USA,2024-05-22
540,John Thompson,,+1-566-941-3207,746 Maple St,Dallas,TX,67344,USA,2024-09-03
541,Hannah Thompson,hannah.thompson502@example.com,+1-394-780-4057,5796 Pine Rd,Seattle,WA,71393,USA,2025-07-12
542,Samantha Ramirez,samantha.ramirez568@example.com,++--,7462 Pine Rd,Phoenix,AZ,44517,USA,2024-11-16
543,Andrew Smith,andrew.smith795@example.com,+1-[phone],,,,,India,2025-08-03
544,Ashley Hernandez,ashley.hernandez739@example.com,+1-264-874-9830,3210 Cedar Ln,Fort Worth,TX,99551,USA,2025-05-24
545,David Martin,,+1-530-619-6276,1677 Cedar Ln,Houston,TX,96362,USA,2023-12-21
546,Brandon Jones,,+1-232-406-2753,3239 Main St,San Francisco,CA,14170,USA,2025-08-25
547,Brandon Gonzalez,brandon.gonzalez674@example.com,+1-701-738-5193,6102 Oak Ave,Los Angeles,CA,89423,USA,2024-01-18
548,John Robinson,john.robinson944@example.com,+1-413-871-9051,7768 Main St,Chicago,IL,57307,USA,2025-01-05
549,Brandon Lopez,brandon.lopez814@example.com,+1-925-259-5355,766 Main St,Indianapolis,IN,49833,USA,2024-06-15
550,Joseph Brown,joseph.brown104@example.com,+1-942-436-9710,3204 Oak Ave,Fort Worth,TX,78969,USA,2024-07-18
551,James Lee,james.lee971@example.com,+1-383-771-7802,9546 Pine Rd,Houston,TX,98407,USA,2025-10-26
552,Sophia Wilson,sophia.wilson905@example.com,+1-306-370-3955,6679 Cedar Ln,Seattle,WA,54238,USA,2024-04-16
553,Hannah Martin,hannah.martin454@example.com,+1-560-522-6319,6855 Maple St,Jacksonville,FL,52395,USA,2024-07-10
554,James Moore,james.moore220@example.com,+1-584-984-5162,7512 Maple St,Jacksonville,FL,62047,USA,2023-12-12
555,Amanda Martin,amanda.martin17@example.com,+1-730-338-5945,5020 Oak Ave,New York,NY,38157,USA,2023-11-29
556,Ryan Clark,ryan.clark966@example.com,+1-906-482-9376,9449 Cedar Ln,Seattle,WA,30278,USA,2023-12-15
557,Andrew Lopez,andrew.lopez160@example.com,+1-341-471-7014,4193 Oak Ave,Denver,CO,43586,USA,2024-02-09
558,James Gonzalez,james.gonzalez583@example.com,+1-422-951-2264,8005 Oak Ave,Austin,TX,73999,USA,2025-10-26
559,James Clark,james.clark930@example.com,+1-297-809-5921,9541 Maple St,Los Angeles,CA,20286,India,2024-01-03
560,Samantha Harris,samantha.harris343@example.com,+1-000-000-000,3814 Cedar Ln,Houston,TX,11498,USA,2025-08-15
561,Joshua Johnson,joshua.johnson313@example.com,+1-[phone],,,,,USA,2025-10-21
562,Ashley Jones,ashley.jones52@example.com,+1-[phone],,,,,USA,2024-06-21
563,Megan Martinez,noatsign.example.com,+1-603-351-3165,1452 Maple St,Austin,TX,84899,Canada,2023-12-27
564,Hannah Gonzalez,missingdomain@,+1-287-608-9221,2236 Oak Ave,Columbus,OH,73035,USA,2024-05-27
565,Nicole Gonzalez,nicole.gonzalez668@example.com,+1-[phone],,,,,India,2025-01-20
566,Christopher Perez,christopher.perez947@example.com,+1-789-291-2843,7039 Pine Rd,Columbus,OH,55653,USA,2024-09-30
567,Elizabeth Martin,elizabeth.martin672@example.com,+1-[phone],,,,,USA,2024-04-04
568,Andrew Johnson,andrew.johnson947@example.com,+1-439-404-7124,1505 Main St,Phoenix,AZ,17148,USA,2025-08-03
569,Samantha Jones,samantha.jones890@example.com,+1-494-214-6624,5099 Maple St,Houston,TX,71759,USA,2024-10-11
570,Daniel White,daniel.white551@example.com,+1-416-408-9952,4337 Cedar Ln,Indianapolis,IN,73311,USA,2024-03-30
571,Brian Thompson,brian.thompson685@example.com,+1-218-585-9631,4285 Oak Ave,Los Angeles,CA,17878,USA,2024-05-30
572,Rachel Thompson,jessica.ramirez234@example.com,+1-477-254-8617,1191 Maple St,New York,NY,96556,USA,2025-09-15
573,Victoria Robinson,missingdomain@,+1-568-310-1312,6432 Oak Ave,San Jose,CA,59899,USA,2025-11-02
574,Jessica Lewis,jessica.lewis324@example.com,+1-696-811-9709,3154 Oak Ave,Chicago,IL,75621,USA,2025-06-03
575,Samantha Thompson,samantha.thompson23@example.com,+1-240-453-9673,5565 Maple St,San Jose,CA,61563,Canada,2024-04-15
576,John Lopez,john.lopez701@example.com,+1-560-563-5953,8312 Pine Rd,San Diego,CA,18127,USA,2024-07-27
577,Justin Gonzalez,justin.gonzalez912@example.com,+1-230-768-5590,2585 Pine Rd,San Diego,CA,61491,USA,2024-03-26
578,Michael White,joseph.garcia702@example.com,+1-733-894-4726,4038 Cedar Ln,Columbus,OH,30021,USA,2024-09-21
579,Samantha Martin,samantha.martin338@example.com,+1-659-755-3158,2370 Cedar Ln,San Antonio,TX,80956,USA,2024-06-01
580,Victoria Jones,victoria.jones317@example.com,+1-905-922-9582,7146 Oak Ave,Phoenix,AZ,96013,USA,2024-04-16
581,Christopher Williams,christopher.williams571@example.com,+1-745-936-2939,5303 Oak Ave,Philadelphia,PA,13864,UK,2024-09-28
582,Justin Wilson,justin.wilson985@example.com,+1-621-510-8258,2589 Oak Ave,Dallas,TX,23994,USA,2024-05-14
583,John Harris,john.harris627@example.com,+1-831-473-4783,3904 Oak Ave,Washington,DC,13418,USA,2024-01-27
584,Brian Harris,brian.harris489@example.com,+1-337-714-8680,3114 Maple St,Jacksonville,FL,74414,USA,2024-03-26
585,Emily Miller,missingdomain@,+1-233-618-1245,6867 Oak Ave,Dallas,TX,97993,USA,2024-06-03
586,Michael Garcia,michael.garcia950@example.com,+1-649-831-9027,7596 Oak Ave,Austin,TX,66040,USA,2023-12-19
587,Olivia White,olivia.white845@example.com,+1-589-937-6126,9470 Cedar Ln,Fort Worth,TX,80275,USA,2025-08-24
588,Justin Thompson,justin.thompson806@example.com,+1-239-733-2791,7585 Main St,Charlotte,NC,42207,USA,2025-05-10
589,Joshua White,david.lee311@example.com,+1-771-596-9456,3210 Pine Rd,Los Angeles,CA,67613,USA,2024-09-13
590,Ryan Clark,ryan.clark293@example.com,++--,993 Cedar Ln,San Jose,CA,28643,USA,2025-08-29
591,Andrew Williams,andrew.williams740@example.com,+1-712-315-3945,9052 Oak Ave,Denver,CO,61520,USA,2024-10-03
592,Andrew Smith,noatsign.example.com,+1-664-804-4308,1577 Pine Rd,Charlotte,NC,52477,USA,2025-09-01
593,Samantha Thompson,samantha.thompson816@example.com,+1-367-935-3024,1970 Maple St,Chicago,IL,93109,USA,2024-02-02
594,Joseph Thompson,joseph.thompson394@example.com,+1-944-723-3619,9116 Maple St,Fort Worth,TX,15754,Australia,2024-04-29
595,Samantha Hernandez,,+1-875-353-3656,3030 Main St,Phoenix,AZ,64995,USA,2024-09-18
596,Lauren Harris,lauren.harris985@example.com,+1-656-495-3960,2255 Oak Ave,Houston,TX,10463,USA,2024-07-23
597,John Anderson,john.anderson510@example.com,+1-710-756-1094,8184 Oak Ave,Washington,DC,38426,USA,2025-09-12
598,Nicole Anderson,nicole.anderson420@example.com,+1-652-281-1107,9067 Pine Rd,San Diego,CA,91233,USA,2025-05-30
599,Brandon Clark,brandon.clark213@example.com,+1-250-389-3429,5818 Main St,Los Angeles,CA,29054,USA,2025-09-20
600,James Clark,james.clark618@example.com,++--,1884 Maple St,Los Angeles,CA,33363,USA,2025-09-25
601,Amanda Martin,amanda.martin677@example.com,+1-908-916-3906,9585 Pine Rd,Charlotte,NC,14697,USA,2024-09-08
602,Christopher Lopez,christopher.lopez920@example.com,+1-588-269-8001,1163 Pine Rd,Seattle,WA,71710,USA,2024-03-10
603,Brian Ramirez,brian.ramirez282@example.com,+1-537-739-7779,3538 Oak Ave,Indianapolis,IN,90223,USA,2024-02-26
604,James White,james.white645@example.com,+1-741-289-8924,4805 Maple St,Washington,DC,89802,USA,2024-07-29
605,Joseph Jackson,joseph.jackson639@example.com,+1-562-332-9132,8254 Maple St,Indianapolis,IN,33580,USA,2024-07-02
606,Brian Martinez,brian.martinez199@example.com,+1-201-321-1392,2032 Oak Ave,Charlotte,NC,90649,USA,2025-01-03
607,Sarah Hernandez,sarah.hernandez359@example.com,+1-[phone],,,,,USA,2024-09-17
608,Amanda Taylor,amanda.taylor564@example.com,+1-531-985-1100,5560 Pine Rd,Houston,TX,61910,USA,2025-06-11
609,Olivia Smith,olivia.smith853@example.com,+1-379-398-6415,7949 Maple St,Austin,TX,14660,USA,2024-03-25
610,Nicole Jones,nicole.jones643@example.com,+1-671-749-6490,6882 Main St,Charlotte,NC,78298,USA,2025-06-07
611,Lauren Perez,lauren.perez324@example.com,+1-768-748-1306,9560 Pine Rd,San Antonio,TX,56346,USA,2024-04-07
612,Matthew Clark,user@invalid,+1-547-584-9753,9454 Cedar Ln,Philadelphia,PA,61061,USA,2025-07-08
613,Jessica Ramirez,jessica.ramirez802@example.com,+1-969-515-6152,4548 Maple St,Los Angeles,CA,21376,USA,2024-07-07
614,Elizabeth Anderson,elizabeth.anderson850@example.com,+1-509-421-9603,2967 Main St,San Jose,CA,59049,USA,2024-05-31
615,Samantha Williams,samantha.williams455@example.com,+1-718-225-8907,2624 Oak Ave,Indianapolis,IN,54579,USA,2025-04-26
616,Amanda Harris,amanda.harris336@example.com,+1-346-987-2609,2274 Oak Ave,Indianapolis,IN,14791,USA,2024-12-07
617,Brian Ramirez,brian.ramirez535@example.com,+1-318-204-6095,9836 Main St,Los Angeles,CA,53684,USA,2023-12-24
618,Jessica Taylor,jessica.taylor785@example.com,+1-874-963-6119,9562 Pine Rd,New York,NY,93735,USA,2024-09-30
619,Daniel Miller,daniel.miller294@example.com,+1-483-745-6228,2027 Pine Rd,Charlotte,NC,29571,USA,2024-08-13
620,Jessica Smith,jessica.smith982@example.com,+1-[phone],,,,,USA,2024-09-28
621,Matthew Jones,matthew.jones966@example.com,+1-921-490-5011,1267 Pine Rd,Philadelphia,PA,90381,USA,2025-05-13
622,Andrew Johnson,andrew.johnson134@example.com,+1-229-682-1826,6384 Main St,Houston,TX,21287,USA,2024-12-12
623,Emily Thompson,emily.thompson611@example.com,+1-806-844-8304,5926 Pine Rd,Washington,DC,53559,USA,2025-11-06
624,Ryan Perez,user@.com,+1-746-280-8629,2259 Main St,Denver,CO,71377,USA,2025-02-15
625,Amanda Perez,amanda.perez660@example.com,+1-927-984-8625,3896 Oak Ave,San Francisco,CA,28837,USA,2024-07-28
626,Samantha Lopez,samantha.lopez402@example.com,+1-387-916-6412,7526 Maple St,Austin,TX,13966,USA,2025-03-07
627,Jessica Lopez,jessica.lopez491@example.com,+1-672-374-5624,9515 Oak Ave,Jacksonville,FL,76577,USA,2024-12-26
628,Brandon Thompson,brandon.thompson816@example.com,+1-309-533-2162,8828 Maple St,San Jose,CA,62535,USA,2025-01-03
629,Ashley Martin,ashley.martin250@example.com,+1-000-000-000,1182 Pine Rd,Fort Worth,TX,37294,USA,2025-07-04
630,Megan Sanchez,megan.sanchez446@example.com,+1-780-550-9921,2935 Main St,San Diego,CA,85260,USA,2024-03-03
631,James Martin,james.martin475@example.com,phone,2986 Pine Rd,Charlotte,NC,63188,USA,2025-07-11
632,Jessica Perez,jessica.perez834@example.com,+1-810-989-7208,8198 Main St,Austin,TX,21866,USA,2024-03-28
633,Justin Jackson,justin.jackson925@example.com,+1-973-851-1003,2544 Maple St,Phoenix,AZ,79632,USA,2024-12-10
634,Olivia Jackson,olivia.jackson458@example.com,+1-400-410-6187,9443 Pine Rd,San Jose,CA,66980,USA,2024-10-24
635,Michael Jackson,michael.jackson9@example.com,+1-000-000-000,4919 Main St,Phoenix,AZ,58394,USA,2023-12-31
636,John Thompson,,+1-567-312-5623,3954 Maple St,New York,NY,87353,USA,2025-08-08
637,Christopher Thompson,christopher.thompson392@example.com,+1-615-590-8130,3560 Oak Ave,Seattle,WA,72242,USA,2024-05-17
638,Hannah Gonzalez,hannah.gonzalez864@example.com,+1-568-627-3527,2156 Oak Ave,San Jose,CA,11520,USA,2025-08-31
639,John Jones,john.jones739@example.com,+1-698-873-8155,1487 Oak Ave,Phoenix,AZ,94180,USA,2025-02-15
640,Justin Sanchez,user@invalid,+1-818-635-3945,8446 Maple St,Charlotte,NC,82358,USA,2024-12-04
641,Elizabeth Davis,victoria.wilson626@example.com,+1-634-819-1121,8261 Oak Ave,Denver,CO,75762,USA,2024-12-31
642,Samantha Moore,joshua.gonzalez341@example.com,+1-575-234-1620,8017 Pine Rd,Denver,CO,24832,USA,2025-03-14
643,Brian Williams,brian.williams146@example.com,+1-947-948-9624,7717 Cedar Ln,Dallas,TX,20254,USA,2025-07-23
644,Michael Davis,michael.davis484@example.com,++--,9596 Pine Rd,Seattle,WA,90352,USA,2024-10-23
645,Hannah Harris,hannah.harris12@example.com,+1-680-664-9399,9503 Pine Rd,San Francisco,CA,65183,USA,2024-09-03
646,Amanda Garcia,amanda.garcia37@example.com,+1-911-811-5981,4367 Main St,Denver,CO,92483,USA,2025-06-21
647,Emily Jackson,emily.jackson53@example.com,+1-872-498-1447,8042 Main St,San Jose,CA,26622,USA,2024-01-24
648,Victoria Sanchez,victoria.sanchez285@example.com,+1-[phone],,,,,USA,2024-05-03
649,Samantha Jackson,samantha.jackson757@example.com,+1-[phone],,,,,USA,2024-05-10
650,Rachel Taylor,rachel.taylor883@example.com,+1-233-551-2382,9857 Oak Ave,Phoenix,AZ,75004,Canada,2025-01-02
651,Ryan Gonzalez,ryan.gonzalez244@example.com,+1-876-650-3740,9565 Pine Rd,San Antonio,TX,17120,USA,2024-08-03
652,Ryan Clark,ryan.clark119@example.com,+1-253-371-8602,7902 Pine Rd,Fort Worth,TX,72425,Canada,2025-05-05
653,Ashley Gonzalez,ashley.gonzalez700@example.com,+1-922-599-8775,2478 Cedar Ln,Dallas,TX,66981,USA,2024-08-28
654,Samantha Sanchez,samantha.sanchez460@example.com,+1-591-894-6172,772 Main St,Indianapolis,IN,79637,USA,2024-11-03
655,Victoria Wilson,victoria.wilson626@example.com,+1-867-479-6488,4475 Main St,Dallas,TX,43468,USA,2025-06-27
656,Joshua Anderson,joshua.anderson792@example.com,+1-891-967-4961,3293 Cedar Ln,Denver,CO,54224,USA,2025-10-13
657,Emily Hernandez,amanda.lee716@example.com,+1-210-888-1138,295 Maple St,Chicago,IL,22805,USA,2024-02-21
658,Sophia Anderson,sophia.anderson360@example.com,+1-424-942-5641,3263 Main St,Dallas,TX,13106,USA,2024-02-09
659,Sarah Martin,sarah.martin673@example.com,+1-422-813-2995,1515 Cedar Ln,Houston,TX,27027,USA,2025-09-09
660,Ryan Lewis,ryan.lewis664@example.com,+1-000-000-000,4250 Pine Rd,Philadelphia,PA,71204,USA,2024-01-23
661,Robert Anderson,robert.anderson945@example.com,+1-483-987-7995,4316 Oak Ave,Austin,TX,19698,USA,2024-01-09
662,Joshua Gonzalez,joshua.gonzalez341@example.com,+1-261-464-5336,7318 Main St,Philadelphia,PA,74450,USA,2025-07-23
663,Joshua Garcia,joshua.garcia661@example.com,+1-703-311-3357,7165 Oak Ave,Seattle,WA,90473,USA,2024-02-23
664,Samantha Anderson,samantha.anderson733@example.com,+1-465-305-1571,1253 Cedar Ln,Chicago,IL,42846,India,2025-02-05
665,John Lewis,john.lewis510@example.com,+1-[phone],,,,,USA,2024-10-09
666,Justin Gonzalez,user@.com,+1-203-727-9039,7244 Maple St,San Francisco,CA,19188,USA,2024-06-25
667,John Gonzalez,john.gonzalez978@example.com,+1-905-998-8898,9393 Cedar Ln,Houston,TX,57044,USA,2025-10-05
668,Amanda Gonzalez,amanda.gonzalez57@example.com,+1-847-862-2485,8859 Pine Rd,Jacksonville,FL,20545,USA,2024-08-29
669,Robert Miller,robert.miller181@example.com,+1-767-240-7294,4996 Maple St,San Antonio,TX,23994,USA,2025-10-12
670,Elizabeth Thomas,elizabeth.thomas87@example.com,+1-847-648-4104,684 Oak Ave,Phoenix,AZ,13324,USA,2025-07-06
671,Ashley Thomas,ashley.thomas399@example.com,+1-264-753-6041,8848 Maple St,San Francisco,CA,12151,USA,2024-10-19
672,Sarah Hernandez,sarah.hernandez807@example.com,+1-938-243-7643,3568 Cedar Ln,Houston,TX,70079,USA,2025-05-09
673,David White,david.white594@example.com,+1-438-273-1604,8110 Main St,Phoenix,AZ,71763,USA,2023-12-23
674,Ashley Thompson,ashley.thompson665@example.com,++--,5135 Main St,Los Angeles,CA,69793,USA,2024-04-29
675,Brandon Jackson,missingdomain@,+1-308-316-9145,3713 Main St,Washington,DC,36560,USA,2024-10-17
676,Rachel Clark,rachel.clark756@example.com,+1-894-611-6312,9536 Cedar Ln,Houston,TX,28000,USA,2024-06-12
677,Ryan Johnson,ryan.johnson608@example.com,+1-377-543-2035,4587 Oak Ave,Houston,TX,64415,USA,2025-10-20
678,Elizabeth Moore,james.moore220@example.com,+1-649-449-1666,1737 Cedar Ln,Phoenix,AZ,59300,India,2024-04-16
679,John Lewis,john.lewis499@example.com,+1-282-206-1118,1560 Cedar Ln,Philadelphia,PA,47189,USA,2025-10-17
680,Rachel Sanchez,rachel.sanchez792@example.com,+1-[phone],,,,,USA,2025-01-01
681,Ashley Garcia,ashley.garcia626@example.com,+1-908-238-3949,1542 Pine Rd,San Francisco,CA,55593,USA,2023-11-11
682,Hannah Davis,ryan.clark119@example.com,+1-320-742-2567,6029 Cedar Ln,Washington,DC,76524,USA,2025-02-24
683,Ryan Lee,ryan.lee676@example.com,+1-413-483-1869,1946 Oak Ave,San Antonio,TX,99816,USA,2025-03-30
684,Emily Garcia,emily.garcia687@example.com,+1-244-255-6966,3533 Maple St,San Jose,CA,42949,USA,2025-07-30
685,Rachel Lewis,rachel.lewis777@example.com,+1-664-244-2710,8904 Oak Ave,Los Angeles,CA,30715,USA,2025-03-17
686,Joseph Brown,joseph.brown73@example.com,+1-440-938-8287,9598 Pine Rd,Denver,CO,64927,USA,2025-09-30
687,Justin Hernandez,justin.hernandez236@example.com,+1-997-312-6343,1706 Oak Ave,San Diego,CA,64079,USA,2024-11-25
688,Justin Davis,justin.davis76@example.com,+1-682-799-8936,7241 Oak Ave,Los Angeles,CA,38333,USA,2025-02-14
689,Emily Gonzalez,emily.gonzalez383@example.com,+1-339-668-4181,4518 Oak Ave,Jacksonville,FL,54025,USA,2023-12-09
690,Brian Jackson,,+1-487-339-2820,7613 Maple St,Charlotte,NC,32439,UK,2024-10-23
691,Ashley Lewis,ashley.lewis303@example.com,+1-818-360-3784,9156 Oak Ave,Denver,CO,21334,USA,2025-04-24
692,Nicole Ramirez,nicole.ramirez222@example.com,+1-805-684-8581,337 Maple St,Dallas,TX,42329,USA,2024-10-07
693,Megan Jackson,megan.jackson228@example.com,+1-805-352-1083,824 Main St,Columbus,OH,71689,USA,2025-04-06
694,Sarah Wilson,user@invalid,+1-603-690-2605,8214 Oak Ave,Charlotte,NC,20890,USA,2023-11-19
695,Brian White,,+1-423-335-6872,4016 Main St,San Jose,CA,12087,USA,2025-09-22
696,Amanda Garcia,plainaddress,+1-670-784-1399,7698 Oak Ave,Charlotte,NC,63131,USA,2024-11-20
697,Robert Anderson,,+1-848-201-2158,5554 Cedar Ln,Fort Worth,TX,14287,USA,2025-01-16
698,Ryan Rodriguez,ryan.rodriguez715@example.com,+1-[phone],,,,,USA,2024-11-13
699,Justin Johnson,justin.johnson114@example.com,+1-592-574-8624,769 Pine Rd,Washington,DC,58029,USA,2025-08-31
700,Hannah Thompson,hannah.thompson69@example.com,+1-774-926-4354,5587 Oak Ave,Phoenix,AZ,80730,USA,2025-09-01
