product_id,sku,name,category,price,cost,description,image_url,stock_quantity,weight,dimensions,created_date
116,SKU-44782,Premium Shirt,Electronics,67.75,38.51,,https://example.com/images/sku-44782.jpg,58,3.75,35x33x28 cm,2025-04-15
117,SKU-69245,Waterproof Mug,Health,114.67,74.08,Waterproof Mug - A high-quality mug designed for modern needs.,https://example.com/images/sku-69245.jpg,372,3.94,47x38x24 cm,2025-02-18
118,SKU-72781,Premium Speaker,Toys,216.01,95.73,Premium Speaker - A high-quality speaker designed for modern needs.,,364,4.56,9x10x25 cm,2025-07-21
119,SKU-26540,Smart Mug,Sports,314.04,199.15,Smart Mug - A high-quality mug designed for modern needs.,,364,1.69,43x38x23 cm,2025-02-13
120,SKU-98501,Wireless Camera,Home & Kitchen,397.58,177.23,Wireless Camera - A high-quality camera designed for modern needs.,https://example.com/images/sku-66387.jpg,335,3.29,40x18x32 cm,2025-02-11
121,SKU-54424,Compact Bag,Books,202.37,140.01,Compact Bag - A high-quality bag designed for modern needs.,,160,2.19,47x21x28 cm,2024-04-11
122,SKU-21957,Lightweight Mug,Home & Kitchen,51.15,22.44,Lightweight Mug - A high-quality mug designed for modern needs.,https://example.com/images/sku-21957.jpg,378,1.93,13x40x8 cm,2025-06-29
123,SKU-23124,Wireless Bottle,Office,65.5,35.46,Wireless Bottle - A high-quality bottle designed for modern needs.,https://example.com/images/sku-53207.jpg,340,4.71,32x8x23 cm,2025-07-13
124,SKU-23579,Portable Vacuum,Jewelry,256.17,118.32,,https://example.com/images/sku-23579.jpg,246,1.2,11x27x40 cm,2024-11-17
125,SKU-46512,Eco Shoes,Jewelry,116.95,66.85,Eco Shoes - A high-quality shoes designed for modern needs.,https://example.com/images/sku-46512.jpg,287,4.88,44x44x48 cm,2025-08-26
126,SKU-89822,Wireless Speaker,Office,415.58,210.69,Wireless Speaker - A high-quality speaker designed for modern needs.,https://example.com/images/sku-89822.jpg,92,1.44,24x26x27 cm,2023-11-13
127,SKU-84228,Smart Shirt,Office,203.39,92.9,Smart Shirt - A high-quality shirt designed for modern needs.,https://example.com/images/sku-84228.jpg,324,4.86,10x38x18 cm,2024-11-26
128,SKU-54681,Durable Chair,Clothing,188.18,129.59,,https://example.com/images/sku-54681.jpg,397,4.71,43x10x8 cm,2024-04-14
129,SKU-90981,Smart Shoes,Electronics,338.61,172.3,Smart Shoes - A high-quality shoes designed for modern needs.,,338,2.18,43x33x31 cm,2024-08-12
130,SKU-77154,Compact Shoes,Home & Kitchen,175.86,78.14,,https://example.com/images/sku-77154.jpg,347,3.42,36x38x47 cm,2024-09-17
131,SKU-61807,Premium Lamp,Jewelry,32.12,15.47,Premium Lamp - A high-quality lamp designed for modern needs.,,484,1.14,13x21x23 cm,2024-10-07
132,SKU-75193,Eco Speaker,Garden,218.17,98.54,Eco Speaker - A high-quality speaker designed for modern needs.,https://example.com/images/sku-75193.jpg,272,3.55,37x40x47 cm,2024-11-03
133,SKU-15544,Eco Bag,Toys,14.28,10.97,,https://example.com/images/sku-15544.jpg,441,1.63,32x41x30 cm,2025-11-02
134,SKU-25096,Durable Watch,Toys,15.32,8.12,Durable Watch - A high-quality watch designed for modern needs.,,410,4.74,34x49x28 cm,2024-02-05
135,SKU-41891,Durable Mug,Toys,296.49,180.74,Durable Mug - A high-quality mug designed for modern needs.,https://example.com/images/sku-41891.jpg,202,4.37,26x19x26 cm,2024-04-27
136,SKU-92998,Eco Bottle,Home & Kitchen,267.65,127.82,Eco Bottle - A high-quality bottle designed for modern needs.,https://example.com/images/sku-92998.jpg,397,1.81,46x14x20 cm,2024-02-20
137,SKU-35856,Smart Watch,Clothing,303.19,213.47,Smart Watch - A high-quality watch designed for modern needs.,,335,0.47,45x36x34 cm,2025-06-06
138,SKU-99277,Waterproof Chair,Jewelry,323.28,256.88,,https://example.com/images/sku-99277.jpg,165,4.33,45x25x14 cm,2025-01-30
139,SKU-67961,Eco Chair,Office,154.9,78.98,Eco Chair - A high-quality chair designed for modern needs.,,28,1.82,9x24x34 cm,2025-02-11
140,SKU-58331,Premium Speaker,Sports,42.98,32.05,Premium Speaker - A high-quality speaker designed for modern needs.,https://example.com/images/sku-58331.jpg,437,0.54,43x37x29 cm,2025-02-22
141,SKU-15376,Waterproof Bottle,Books,454.98,286.03,,https://example.com/images/sku-15376.jpg,96,1.68,35x37x14 cm,2024-01-09
142,SKU-55015,Lightweight Mug,,46.74,30.78,Lightweight Mug - A high-quality mug designed for modern needs.,https://example.com/images/sku-55015.jpg,20,1.31,33x33x38 cm,2025-04-25
143,SKU-57696,Waterproof Shirt,Automotive,459.38,254.94,Waterproof Shirt - A high-quality shirt designed for modern needs.,https://example.com/images/sku-57696.jpg,396,1.76,43x8x45 cm,2025-08-30
144,SKU-53213,Stylish Mug,Home & Kitchen,281.19,155.96,Stylish Mug - A high-quality mug designed for modern needs.,https://example.com/images/sku-53213.jpg,129,3.65,47x43x14 cm,2024-10-13
145,SKU-96980,Eco Camera,Clothing,458.79,240.45,,https://example.com/images/sku-96980.jpg,335,3.52,30x13x43 cm,2025-11-01
146,SKU-83259,Eco Watch,Toys,323.53,171.92,,https://example.com/images/sku-83259.jpg,65,3.38,48x38x10 cm,2025-08-29
147,SKU-57425,Durable Bottle,Electronics,184.49,87.1,Durable Bottle - A high-quality bottle designed for modern needs.,,109,1.77,36x17x19 cm,2024-03-26
148,SKU-48770,Smart Mug,,55.06,39.0,Smart Mug - A high-quality mug designed for modern needs.,https://example.com/images/sku-48770.jpg,427,3.72,38x7x47 cm,2024-10-16
149,SKU-88282,Waterproof Shirt,Toys,,38.43,Waterproof Shirt - A high-quality shirt designed for modern needs.,https://example.com/images/sku-88282.jpg,354,3.88,15x33x7 cm,2024-12-31
150,SKU-41133,Stylish Headphones,Books,307.24,215.36,Stylish Headphones - A high-quality headphones designed for modern needs.,https://example.com/images/sku-41133.jpg,401,2.3,39x20x24 cm,2025-03-01
151,SKU-98907,Compact Vacuum,Jewelry,492.3,287.83,Compact Vacuum - A high-quality vacuum designed for modern needs.,https://example.com/images/sku-98907.jpg,144,3.91,37x38x31 cm,2024-04-20
152,SKU-89254,Compact Shoes,Clothing,437.14,183.98,Compact Shoes - A high-quality shoes designed for modern needs.,,246,4.38,40x11x50 cm,2025-04-18
153,SKU-20993,Eco Watch,Pet Supplies,84.35,48.9,,https://example.com/images/sku-20993.jpg,262,0.82,32x10x19 cm,2025-02-10
154,SKU-64381,Stylish Speaker,Electronics,201.24,110.6,Stylish Speaker - A high-quality speaker designed for modern needs.,https://example.com/images/sku-64381.jpg,197,4.97,28x19x6 cm,2024-09-28
155,SKU-95191,Eco Pen,Automotive,396.73,180.53,,https://example.com/images/sku-95191.jpg,146,4.6,35x49x13 cm,2025-10-29
156,SKU-90654,Lightweight Chair,Electronics,,184.81,Lightweight Chair - A high-quality chair designed for modern needs.,https://example.com/images/sku-90654.jpg,110,4.19,40x43x38 cm,2025-01-13
157,SKU-47762,Eco Shoes,Beauty,154.07,64.57,,https://example.com/images/sku-47762.jpg,214,3.23,44x34x9 cm,2024-02-28
158,SKU-80261,Lightweight Camera,Electronics,317.82,200.23,Lightweight Camera - A high-quality camera designed for modern needs.,https://example.com/images/sku-80261.jpg,367,0.8,32x5x44 cm,2024-11-02
159,SKU-64600,Compact Camera,Clothing,333.86,144.98,Compact Camera - A high-quality camera designed for modern needs.,,499,1.87,38x39x37 cm,2025-04-09
160,SKU-61177,Wireless Speaker,Books,26.55,14.73,,https://example.com/images/sku-61177.jpg,191,1.34,6x27x9 cm,2024-10-25
161,SKU-96127,Compact Pen,Office,56.31,35.63,Compact Pen - A high-quality pen designed for modern needs.,https://example.com/images/sku-96127.jpg,387,1.73,7x27x39 cm,2024-10-18
162,SKU-99742,Smart Shoes,Books,490.51,290.09,Smart Shoes - A high-quality shoes designed for modern needs.,https://example.com/images/sku-99742.jpg,93,4.08,9x50x34 cm,2023-12-14
163,SKU-15741,Portable Lamp,Pet Supplies,103.74,43.23,Portable Lamp - A high-quality lamp designed for modern needs.,https://example.com/images/sku-15741.jpg,477,1.62,30x39x35 cm,2024-07-23
164,SKU-94790,Premium Shoes,Beauty,146.62,109.21,Premium Shoes - A high-quality shoes designed for modern needs.,,24,4.34,26x22x12 cm,2024-11-17
165,SKU-67637,Durable Bag,Toys,,82.04,Durable Bag - A high-quality bag designed for modern needs.,https://example.com/images/sku-67637.jpg,354,2.54,38x22x10 cm,2025-01-14
166,SKU-17992,Eco Bag,Clothing,275.01,145.34,Eco Bag - A high-quality bag designed for modern needs.,https://example.com/images/sku-88964.jpg,40,1.71,23x24x33 cm,2025-07-16
167,SKU-68183,Durable Shirt,Automotive,NaN,156.33,Durable Shirt - A high-quality shirt designed for modern needs.,https://example.com/images/sku-68183.jpg,466,1.83,32x22x45 cm,2024-01-04
168,SKU-93560,Eco Headphones,Toys,184.84,133.17,Eco Headphones - A high-quality headphones designed for modern needs.,https://example.com/images/sku-93560.jpg,347,0.88,6x14x43 cm,2025-10-01
169,SKU-26545,Lightweight Speaker,Home & Kitchen,121.82,80.17,Lightweight Speaker - A high-quality speaker designed for modern needs.,https://example.com/images/sku-26545.jpg,185,1.98,41x7x43 cm,2024-04-12
170,SKU-58760,Lightweight Vacuum,Books,382.73,240.95,Lightweight Vacuum - A high-quality vacuum designed for modern needs.,https://example.com/images/sku-58760.jpg,271,1.9,25x46x22 cm,2024-07-19
171,SKU-34385,Eco Speaker,Books,261.28,199.99,Eco Speaker - A high-quality speaker designed for modern needs.,https://example.com/images/sku-34385.jpg,60,1.38,21x50x33 cm,2024-06-13
172,SKU-74382,Waterproof Watch,,65.71,48.7,Waterproof Watch - A high-quality watch designed for modern needs.,https://example.com/images/sku-74382.jpg,231,0.95,50x33x10 cm,2025-10-05
173,SKU-55537,Stylish Headphones,Garden,37.14,22.91,Stylish Headphones - A high-quality headphones designed for modern needs.,https://example.com/images/sku-55537.jpg,456,1.57,15x50x50 cm,2025-10-24
174,SKU-57381,Smart Shoes,Health,116.0,92.11,Smart Shoes - A high-quality shoes designed for modern needs.,https://example.com/images/sku-57381.jpg,405,0.78,36x6x28 cm,2025-05-27
175,SKU-71263,Waterproof Vacuum,Pet Supplies,491.59,222.15,Waterproof Vacuum - A high-quality vacuum designed for modern needs.,https://example.com/images/sku-71263.jpg,452,0.52,24x30x50 cm,2025-03-11
176,SKU-63665,Wireless Bag,Jewelry,41.51,32.75,Wireless Bag - A high-quality bag designed for modern needs.,,328,0.46,34x48x38 cm,2024-10-24
177,SKU-82260,Smart Shoes,Office,295.95,209.27,,https://example.com/images/sku-82260.jpg,66,2.22,8x12x38 cm,2024-04-11
178,SKU-31229,Portable Shirt,,467.7,229.26,Portable Shirt - A high-quality shirt designed for modern needs.,https://example.com/images/sku-31229.jpg,485,4.71,23x10x21 cm,2024-05-26
179,SKU-26406,Wireless Watch,Office,154.9,95.01,,https://example.com/images/sku-26406.jpg,257,3.24,42x42x14 cm,2024-04-30
180,SKU-89316,Waterproof Pen,Automotive,422.05,263.97,,https://example.com/images/sku-89316.jpg,422,4.33,10x7x46 cm,2025-06-19
181,SKU-37631,Portable Headphones,Pet Supplies,288.21,186.54,Portable Headphones - A high-quality headphones designed for modern needs.,https://example.com/images/sku-37631.jpg,15,2.54,45x39x23 cm,2025-08-25
182,SKU-42096,Portable Chair,Pet Supplies,404.64,227.58,Portable Chair - A high-quality chair designed for modern needs.,,232,0.46,8x15x33 cm,2025-01-05
183,SKU-36741,Lightweight Chair,Automotive,305.3,160.29,Lightweight Chair - A high-quality chair designed for modern needs.,,367,1.66,27x30x13 cm,2024-11-20
184,SKU-23917,Wireless Bottle,Automotive,124.66,55.97,Wireless Bottle - A high-quality bottle designed for modern needs.,https://example.com/images/sku-23917.jpg,230,1.31,11x8x23 cm,2024-12-04
185,SKU-42541,Waterproof Bag,Clothing,407.67,315.33,,https://example.com/images/sku-42541.jpg,369,1.63,15x36x37 cm,2025-02-27
186,SKU-75191,Lightweight Watch,Electronics,-10,27.63,Lightweight Watch - A high-quality watch designed for modern needs.,https://example.com/images/sku-75191.jpg,234,4.84,18x42x27 cm,2023-12-26
187,SKU-74866,Premium Watch,Jewelry,441.76,292.31,Premium Watch - A high-quality watch designed for modern needs.,https://example.com/images/sku-74866.jpg,240,1.5,5x11x32 cm,2024-03-23
188,SKU-57943,Portable Pen,Pet Supplies,204.61,85.55,Portable Pen - A high-quality pen designed for modern needs.,https://example.com/images/sku-57943.jpg,26,2.89,17x28x40 cm,2024-08-28
189,SKU-76093,Eco Bag,Books,383.38,196.25,,https://example.com/images/sku-76093.jpg,319,3.43,12x13x11 cm,2024-12-14
190,SKU-54444,Stylish Shoes,Health,469.78,329.78,Stylish Shoes - A high-quality shoes designed for modern needs.,https://example.com/images/sku-54444.jpg,101,3.05,30x37x7 cm,2023-12-23
191,SKU-53652,Premium Shirt,Pet Supplies,239.5,139.58,,https://example.com/images/sku-53652.jpg,310,4.48,13x25x44 cm,2024-09-28
192,SKU-90805,Smart Bag,Garden,422.09,269.08,,https://example.com/images/sku-90805.jpg,259,4.16,39x36x50 cm,2025-06-05
193,SKU-12180,Portable Chair,Automotive,168.96,74.99,,https://example.com/images/sku-12180.jpg,213,2.96,49x45x6 cm,2025-07-10
194,SKU-95929,Lightweight Watch,,486.17,306.96,Lightweight Watch - A high-quality watch designed for modern needs.,https://example.com/images/sku-95929.jpg,116,3.63,42x35x15 cm,2025-04-26
195,SKU-59832,Waterproof Shoes,Clothing,411.72,204.57,Waterproof Shoes - A high-quality shoes designed for modern needs.,https://example.com/images/sku-59832.jpg,293,4.75,12x17x6 cm,2025-01-31
196,SKU-29848,Stylish Bag,Toys,346.8,195.65,Stylish Bag - A high-quality bag designed for modern needs.,https://example.com/images/sku-29848.jpg,396,3.1,35x8x50 cm,2024-03-27
197,SKU-83516,Wireless Lamp,Automotive,499.07,295.12,Wireless Lamp - A high-quality lamp designed for modern needs.,,192,1.64,16x34x39 cm,2024-10-22
198,SKU-98587,Wireless Vacuum,Pet Supplies,434.49,292.11,,https://example.com/images/sku-98587.jpg,411,3.5,44x35x17 cm,2024-07-16
199,SKU-49124,Portable Bottle,Beauty,471.04,373.49,Portable Bottle - A high-quality bottle designed for modern needs.,https://example.com/images/sku-49124.jpg,394,1.52,18x49x50 cm,2025-03-21
200,SKU-55718,Stylish Chair,Health,N/A,335.51,Stylish Chair - A high-quality chair designed for modern needs.,https://example.com/images/sku-55718.jpg,140,1.51,41x48x39 cm,2024-11-29
201,SKU-29198,Durable Vacuum,Sports,0,20.19,Durable Vacuum - A high-quality vacuum designed for modern needs.,https://example.com/images/sku-29198.jpg,40,1.8,33x46x21 cm,2025-03-11
202,SKU-80592,Compact Lamp,Sports,466.85,316.74,Compact Lamp - A high-quality lamp designed for modern needs.,https://example.com/images/sku-80592.jpg,70,0.64,42x20x20 cm,2023-12-28
203,SKU-93616,Wireless Lamp,Beauty,30.98,17.51,Wireless Lamp - A high-quality lamp designed for modern needs.,https://example.com/images/sku-93616.jpg,367,2.41,48x13x5 cm,2025-05-23
204,SKU-95575,Smart Bag,Books,241.34,115.79,,https://example.com/images/sku-95575.jpg,493,1.51,23x46x8 cm,2024-02-06
205,SKU-80143,Waterproof Lamp,Garden,362.94,281.16,Waterproof Lamp - A high-quality lamp designed for modern needs.,https://example.com/images/sku-80143.jpg,467,4.62,31x16x7 cm,2024-12-17
206,SKU-47941,Lightweight Shirt,Electronics,9.59,6.01,Lightweight Shirt - A high-quality shirt designed for modern needs.,,54,4.65,26x23x34 cm,2025-08-24
207,SKU-74738,Wireless Bottle,Clothing,426.27,250.31,,https://example.com/images/sku-74738.jpg,98,4.06,26x15x34 cm,2025-08-31
208,SKU-34405,Portable Pen,Electronics,369.63,264.77,Portable Pen - A high-quality pen designed for modern needs.,https://example.com/images/sku-34405.jpg,290,3.4,17x16x44 cm,2025-08-22
209,SKU-77538,Durable Bag,Automotive,47.94,32.01,,https://example.com/images/sku-77538.jpg,94,4.91,35x25x20 cm,2023-11-13
210,SKU-40870,Portable Bag,Books,378.11,295.54,,https://example.com/images/sku-40870.jpg,154,2.95,41x5x21 cm,2025-09-06
211,SKU-40972,Stylish Pen,,335.55,196.69,Stylish Pen - A high-quality pen designed for modern needs.,https://example.com/images/sku-40972.jpg,81,2.09,37x50x24 cm,2025-10-13
212,SKU-48671,Eco Headphones,Automotive,309.24,150.8,Eco Headphones - A high-quality headphones designed for modern needs.,https://example.com/images/sku-48671.jpg,68,2.44,34x43x28 cm,2025-01-05
213,SKU-80453,Wireless Chair,Pet Supplies,333.73,162.65,Wireless Chair - A high-quality chair designed for modern needs.,https://example.com/images/sku-80453.jpg,126,3.43,43x10x38 cm,2025-02-06
214,SKU-57419,Wireless Pen,Home & Kitchen,459.04,204.22,Wireless Pen - A high-quality pen designed for modern needs.,https://example.com/images/sku-57419.jpg,424,2.78,37x17x41 cm,2025-05-09
215,SKU-53007,Smart Shirt,Health,223.71,150.36,Smart Shirt - A high-quality shirt designed for modern needs.,https://example.com/images/sku-53007.jpg,367,2.96,10x37x33 cm,2024-01-02
216,SKU-77272,Lightweight Shirt,Toys,231.12,97.79,Lightweight Shirt - A high-quality shirt designed for modern needs.,,236,3.4,24x6x30 cm,2024-07-24
217,SKU-38560,Premium Pen,Jewelry,41.15,23.43,,https://example.com/images/sku-38560.jpg,358,0.41,8x9x35 cm,2023-12-09
218,SKU-33590,Portable Bag,Pet Supplies,72.04,47.3,Portable Bag - A high-quality bag designed for modern needs.,,373,3.26,31x28x29 cm,2025-02-08
219,SKU-20518,Durable Bag,Office,482.25,361.6,Durable Bag - A high-quality bag designed for modern needs.,https://example.com/images/sku-20518.jpg,68,3.3,27x12x16 cm,2025-05-10
220,SKU-83516,Durable Bottle,Garden,489.47,359.24,Durable Bottle - A high-quality bottle designed for modern needs.,https://example.com/images/sku-26691.jpg,387,0.21,24x34x48 cm,2025-05-17
221,SKU-59712,Durable Bottle,Beauty,127.52,68.66,Durable Bottle - A high-quality bottle designed for modern needs.,,141,1.02,12x7x47 cm,2025-01-09
222,SKU-12050,Waterproof Shoes,Beauty,107.01,47.12,Waterproof Shoes - A high-quality shoes designed for modern needs.,https://example.com/images/sku-12050.jpg,17,2.29,48x50x8 cm,2024-07-14
223,SKU-67535,Premium Bag,Beauty,free,191.0,Premium Bag - A high-quality bag designed for modern needs.,https://example.com/images/sku-67535.jpg,397,0.38,37x23x19 cm,2025-06-18
224,SKU-88370,Stylish Camera,Pet Supplies,337.9,178.5,Stylish Camera - A high-quality camera designed for modern needs.,,154,4.39,47x38x19 cm,2025-01-03
225,SKU-17989,Portable Watch,,474.52,356.78,Portable Watch - A high-quality watch designed for modern needs.,https://example.com/images/sku-17989.jpg,466,0.96,48x32x40 cm,2025-03-28
226,SKU-94320,Premium Vacuum,,193.67,118.1,Premium Vacuum - A high-quality vacuum designed for modern needs.,https://example.com/images/sku-94320.jpg,356,2.14,14x24x29 cm,2024-05-13
227,SKU-41584,Wireless Chair,Beauty,153.86,105.09,,https://example.com/images/sku-41584.jpg,412,2.37,8x40x31 cm,2025-01-06
228,SKU-27575,Wireless Bottle,Toys,125.21,60.27,Wireless Bottle - A high-quality bottle designed for modern needs.,https://example.com/images/sku-27575.jpg,331,0.49,33x28x10 cm,2025-05-08
229,SKU-45187,Compact Speaker,Toys,338.47,217.02,,https://example.com/images/sku-45187.jpg,447,0.46,42x47x40 cm,2024-06-16
230,SKU-53642,Lightweight Lamp,,478.72,194.42,Lightweight Lamp - A high-quality lamp designed for modern needs.,https://example.com/images/sku-53642.jpg,479,1.03,12x35x20 cm,2025-10-19
231,SKU-76248,Waterproof Pen,Toys,457.99,284.33,Waterproof Pen - A high-quality pen designed for modern needs.,https://example.com/images/sku-36805.jpg,397,1.49,34x39x46 cm,2024-11-08
232,SKU-57139,Portable Watch,Health,,259.18,Portable Watch - A high-quality watch designed for modern needs.,https://example.com/images/sku-57139.jpg,411,4.91,35x25x18 cm,2024-11-20
