product_id,sku,name,category,price,cost,description,image_url,stock_quantity,weight,dimensions,created_date
233,SKU-15992,Stylish Bag,,432.72,301.39,Stylish Bag - A high-quality bag designed for modern needs.,https://example.com/images/sku-15992.jpg,8,1.38,42x42x31 cm,2024-09-04
234,SKU-53236,Smart Lamp,Beauty,193.02,141.55,,https://example.com/images/sku-53236.jpg,255,2.8,48x26x21 cm,2025-03-21
235,SKU-32050,Lightweight Chair,Garden,398.51,186.39,Lightweight Chair - A high-quality chair designed for modern needs.,https://example.com/images/sku-32050.jpg,368,2.78,16x39x46 cm,2024-01-06
236,SKU-19742,Wireless Speaker,Office,29.01,11.68,,https://example.com/images/sku-19742.jpg,70,4.23,19x9x50 cm,2024-04-09
237,SKU-76287,Premium Lamp,,189.73,122.78,Premium Lamp - A high-quality lamp designed for modern needs.,https://example.com/images/sku-76287.jpg,341,4.68,35x47x36 cm,2023-11-23
238,SKU-82305,Premium Bottle,Toys,10.87,6.65,,https://example.com/images/sku-82305.jpg,140,2.73,23x6x37 cm,2025-10-21
239,SKU-33496,Durable Shoes,Home & Kitchen,459.43,280.14,,https://example.com/images/sku-33496.jpg,123,1.04,38x21x27 cm,2024-08-06
240,SKU-58896,Durable Mug,Toys,232.2,115.47,Durable Mug - A high-quality mug designed for modern needs.,https://example.com/images/sku-58896.jpg,356,1.21,48x10x46 cm,2025-09-02
241,SKU-63120,Premium Mug,Toys,191.7,113.18,Premium Mug - A high-quality mug designed for modern needs.,https://example.com/images/sku-63120.jpg,326,0.15,15x10x36 cm,2025-01-24
242,SKU-22499,Stylish Camera,Health,,226.27,Stylish Camera - A high-quality camera designed for modern needs.,https://example.com/images/sku-22499.jpg,461,4.35,41x35x22 cm,2023-12-24
243,SKU-46749,Eco Headphones,Health,283.94,117.31,,https://example.com/images/sku-46749.jpg,475,4.27,6x18x42 cm,2024-04-02
244,SKU-49226,Durable Mug,Clothing,284.16,178.08,Durable Mug - A high-quality mug designed for modern needs.,https://example.com/images/sku-49226.jpg,434,2.01,39x26x29 cm,2024-03-29
245,SKU-67961,Eco Bottle,Electronics,53.35,26.29,Eco Bottle - A high-quality bottle designed for modern needs.,https://example.com/images/sku-55332.jpg,38,1.77,44x43x30 cm,2024-10-06
246,SKU-45825,Premium Headphones,Pet Supplies,496.33,295.93,Premium Headphones - A high-quality headphones designed for modern needs.,https://example.com/images/sku-45825.jpg,182,2.81,29x32x16 cm,2025-10-03
247,SKU-59816,Waterproof Headphones,Home & Kitchen,387.22,200.64,,https://example.com/images/sku-59816.jpg,126,3.59,10x22x14 cm,2024-11-30
248,SKU-61068,Smart Pen,Automotive,NaN,80.14,Smart Pen - A high-quality pen designed for modern needs.,https://example.com/images/sku-61068.jpg,482,1.61,28x22x11 cm,2024-03-21
249,SKU-66489,Eco Shirt,Books,280.71,169.82,,https://example.com/images/sku-66489.jpg,52,0.23,27x40x10 cm,2025-07-10
250,SKU-52523,Waterproof Shoes,,11.11,6.28,Waterproof Shoes - A high-quality shoes designed for modern needs.,https://example.com/images/sku-52523.jpg,398,0.52,40x20x41 cm,2025-04-23
251,SKU-59903,Smart Headphones,Clothing,73.73,38.37,,https://example.com/images/sku-59903.jpg,252,0.82,15x32x22 cm,2025-01-11
252,SKU-20082,Portable Chair,Automotive,129.59,64.62,Portable Chair - A high-quality chair designed for modern needs.,https://example.com/images/sku-20082.jpg,320,2.53,44x17x34 cm,2024-02-24
253,SKU-10887,Smart Watch,,169.45,109.82,Smart Watch - A high-quality watch designed for modern needs.,https://example.com/images/sku-10887.jpg,411,4.32,33x26x32 cm,2025-09-03
254,SKU-49378,Waterproof Shirt,Automotive,303.59,205.87,Waterproof Shirt - A high-quality shirt designed for modern needs.,https://example.com/images/sku-49378.jpg,245,1.64,30x25x23 cm,2025-10-18
255,SKU-41775,Lightweight Camera,Automotive,191.15,138.89,Lightweight Camera - A high-quality camera designed for modern needs.,,201,1.89,41x17x42 cm,2025-05-18
256,SKU-82102,Smart Headphones,Electronics,476.74,278.73,Smart Headphones - A high-quality headphones designed for modern needs.,https://example.com/images/sku-82102.jpg,362,1.13,23x49x9 cm,2024-12-29
257,SKU-93012,Lightweight Shirt,Sports,124.8,82.8,Lightweight Shirt - A high-quality shirt designed for modern needs.,https://example.com/images/sku-93012.jpg,366,2.17,29x9x33 cm,2025-07-11
258,SKU-42853,Lightweight Camera,Health,255.77,196.47,Lightweight Camera - A high-quality camera designed for modern needs.,https://example.com/images/sku-62534.jpg,354,2.15,7x28x49 cm,2025-05-09
259,SKU-21138,Waterproof Headphones,Home & Kitchen,385.63,255.69,,https://example.com/images/sku-21138.jpg,181,0.92,44x7x41 cm,2025-08-28
260,SKU-53463,Durable Shoes,Pet Supplies,218.08,88.15,,https://example.com/images/sku-53463.jpg,132,1.19,38x40x42 cm,2025-10-11
261,SKU-68429,Waterproof Lamp,Automotive,198.61,140.8,Waterproof Lamp - A high-quality lamp designed for modern needs.,,301,3.48,14x27x6 cm,2025-03-15
262,SKU-64522,Eco Watch,Home & Kitchen,62.45,48.48,,https://example.com/images/sku-64522.jpg,72,1.81,26x34x18 cm,2025-04-23
263,SKU-72411,Lightweight Vacuum,Home & Kitchen,221.89,150.6,,https://example.com/images/sku-72411.jpg,163,0.43,7x50x12 cm,2023-11-30
264,SKU-24334,Stylish Headphones,Office,401.02,309.57,,https://example.com/images/sku-24334.jpg,379,1.3,16x40x15 cm,2024-10-10
265,SKU-70562,Wireless Bag,Beauty,399.89,260.69,,https://example.com/images/sku-70562.jpg,95,3.24,32x30x6 cm,2025-07-27
266,SKU-87621,Compact Chair,Toys,197.47,134.65,Compact Chair - A high-quality chair designed for modern needs.,,105,1.46,50x9x41 cm,2024-02-19
267,SKU-57945,Wireless Shirt,Automotive,102.55,45.69,,https://example.com/images/sku-57945.jpg,343,4.33,38x45x25 cm,2025-07-10
268,SKU-61451,Durable Camera,Jewelry,61.54,33.28,Durable Camera - A high-quality camera designed for modern needs.,https://example.com/images/sku-61451.jpg,234,3.13,48x50x24 cm,2025-07-28
269,SKU-98094,Waterproof Mug,Clothing,160.03,79.28,,https://example.com/images/sku-98094.jpg,59,1.0,49x14x37 cm,2024-12-08
270,SKU-28070,Durable Camera,Jewelry,N/A,92.46,Durable Camera - A high-quality camera designed for modern needs.,https://example.com/images/sku-28070.jpg,325,2.73,46x16x40 cm,2024-04-25
271,SKU-28388,Lightweight Watch,Clothing,160.72,93.28,Lightweight Watch - A high-quality watch designed for modern needs.,,27,4.34,5x36x13 cm,2024-05-24
272,SKU-76248,Durable Bottle,,250.01,168.48,Durable Bottle - A high-quality bottle designed for modern needs.,https://example.com/images/sku-76248.jpg,212,3.58,33x36x15 cm,2024-01-30
273,SKU-54473,Waterproof Speaker,Sports,21.18,10.38,Waterproof Speaker - A high-quality speaker designed for modern needs.,https://example.com/images/sku-38905.jpg,147,0.92,34x41x36 cm,2025-05-22
274,SKU-85066,Wireless Mug,Home & Kitchen,137.61,84.94,Wireless Mug - A high-quality mug designed for modern needs.,https://example.com/images/sku-85066.jpg,187,2.76,7x33x39 cm,2024-06-17
275,SKU-95678,Durable Mug,Pet Supplies,127.53,95.64,Durable Mug - A high-quality mug designed for modern needs.,,16,2.3,27x10x33 cm,2024-03-06
276,SKU-87060,Compact Lamp,Garden,178.56,122.19,Compact Lamp - A high-quality lamp designed for modern needs.,,323,2.2,44x13x18 cm,2024-06-05
277,SKU-55982,Premium Camera,Health,144.14,88.72,Premium Camera - A high-quality camera designed for modern needs.,https://example.com/images/sku-55982.jpg,165,4.9,23x23x41 cm,2024-08-06
278,SKU-22481,Wireless Headphones,Clothing,481.57,343.97,Wireless Headphones - A high-quality headphones designed for modern needs.,https://example.com/images/sku-22481.jpg,470,0.39,22x46x13 cm,2025-10-25
279,SKU-96585,Smart Lamp,Garden,164.44,82.06,Smart Lamp - A high-quality lamp designed for modern needs.,https://example.com/images/sku-29168.jpg,431,3.41,36x14x41 cm,2025-08-15
280,SKU-64293,Portable Headphones,Toys,228.74,149.47,Portable Headphones - A high-quality headphones designed for modern needs.,https://example.com/images/sku-64293.jpg,450,3.87,30x37x22 cm,2025-10-18
281,SKU-73968,Stylish Chair,Automotive,293.07,219.09,,https://example.com/images/sku-73968.jpg,433,3.69,34x45x47 cm,2025-10-21
282,SKU-80048,Stylish Mug,Toys,112.83,64.52,Stylish Mug - A high-quality mug designed for modern needs.,https://example.com/images/sku-80048.jpg,108,2.52,25x23x26 cm,2025-05-20
283,SKU-84205,Waterproof Shirt,Books,395.21,299.44,,https://example.com/images/sku-84205.jpg,390,0.34,11x45x34 cm,2023-11-23
284,SKU-67840,Eco Shirt,,5.33,4.17,Eco Shirt - A high-quality shirt designed for modern needs.,https://example.com/images/sku-67840.jpg,103,4.98,13x46x24 cm,2024-04-17
285,SKU-95798,Portable Mug,,128.94,70.75,Portable Mug - A high-quality mug designed for modern needs.,https://example.com/images/sku-95798.jpg,462,3.28,8x30x45 cm,2024-09-14
286,SKU-95915,Compact Bag,,353.33,141.49,Compact Bag - A high-quality bag designed for modern needs.,https://example.com/images/sku-95915.jpg,244,0.48,42x19x38 cm,2025-10-03
287,SKU-11056,Lightweight Speaker,Garden,175.07,78.47,,https://example.com/images/sku-11056.jpg,440,2.17,13x35x9 cm,2024-06-28
288,SKU-23425,Durable Mug,Home & Kitchen,160.11,120.47,Durable Mug - A high-quality mug designed for modern needs.,,70,1.98,13x46x48 cm,2024-04-01
289,SKU-83831,Eco Bottle,Electronics,307.11,143.0,Eco Bottle - A high-quality bottle designed for modern needs.,,179,3.64,45x14x31 cm,2025-07-29
290,SKU-21362,Lightweight Lamp,Home & Kitchen,74.31,33.38,Lightweight Lamp - A high-quality lamp designed for modern needs.,https://example.com/images/sku-21362.jpg,373,1.98,32x25x13 cm,2024-07-17
291,SKU-21042,Portable Headphones,Beauty,278.93,178.52,Portable Headphones - A high-quality headphones designed for modern needs.,https://example.com/images/sku-21042.jpg,311,1.5,49x6x47 cm,2024-09-10
292,SKU-89551,Compact Bottle,Health,98.38,54.77,,https://example.com/images/sku-89551.jpg,330,0.37,20x36x29 cm,2024-03-01
293,SKU-93634,Compact Chair,Jewelry,40.15,30.33,,https://example.com/images/sku-93634.jpg,6,4.94,25x13x29 cm,2025-06-11
294,SKU-81612,Durable Vacuum,Office,90.52,53.26,Durable Vacuum - A high-quality vacuum designed for modern needs.,,394,0.46,42x9x5 cm,2024-08-01
295,SKU-17925,Compact Speaker,Pet Supplies,-10,103.95,Compact Speaker - A high-quality speaker designed for modern needs.,https://example.com/images/sku-17925.jpg,364,2.56,31x32x49 cm,2024-12-22
296,SKU-80328,Eco Headphones,Health,309.94,158.38,Eco Headphones - A high-quality headphones designed for modern needs.,https://example.com/images/sku-80328.jpg,158,0.49,18x14x39 cm,2024-10-06
297,SKU-93138,Durable Camera,Pet Supplies,418.09,281.13,Durable Camera - A high-quality camera designed for modern needs.,,33,1.62,32x20x8 cm,2024-07-14
298,SKU-25202,Eco Bag,Books,308.09,130.02,Eco Bag - A high-quality bag designed for modern needs.,,341,3.73,16x12x5 cm,2025-10-31
299,SKU-11487,Smart Pen,Clothing,250.72,135.06,Smart Pen - A high-quality pen designed for modern needs.,https://example.com/images/sku-11487.jpg,264,3.94,21x15x28 cm,2024-03-15
300,SKU-25473,Portable Pen,Pet Supplies,0,240.54,Portable Pen - A high-quality pen designed for modern needs.,https://example.com/images/sku-25473.jpg,219,1.43,9x21x50 cm,2025-06-19
301,SKU-69663,Eco Chair,Health,183.26,109.93,,https://example.com/images/sku-69663.jpg,290,0.92,15x21x11 cm,2025-06-16
302,SKU-76692,Eco Lamp,,26.8,19.97,Eco Lamp - A high-quality lamp designed for modern needs.,https://example.com/images/sku-76692.jpg,125,0.33,28x29x14 cm,2024-05-08
303,SKU-95944,Premium Bottle,Toys,116.14,57.99,Premium Bottle - A high-quality bottle designed for modern needs.,,468,3.63,22x9x41 cm,2024-11-22
304,SKU-98254,Eco Bottle,Electronics,93.78,67.68,,https://example.com/images/sku-98254.jpg,23,4.77,9x34x23 cm,2024-09-20
305,SKU-82494,Stylish Mug,Books,8.94,4.29,,https://example.com/images/sku-82494.jpg,288,3.94,44x20x34 cm,2024-11-18
306,SKU-35614,Waterproof Chair,Garden,,317.39,Waterproof Chair - A high-quality chair designed for modern needs.,https://example.com/images/sku-35614.jpg,125,0.84,31x6x19 cm,2025-05-14
307,SKU-80592,Stylish Headphones,Automotive,5.72,3.79,Stylish Headphones - A high-quality headphones designed for modern needs.,https://example.com/images/sku-11257.jpg,434,3.72,24x11x18 cm,2025-05-02
308,SKU-74491,Compact Bag,Electronics,486.42,222.27,Compact Bag - A high-quality bag designed for modern needs.,,143,0.56,19x38x31 cm,2025-10-24
309,SKU-21128,Stylish Chair,Jewelry,52.31,23.72,,https://example.com/images/sku-21128.jpg,419,2.03,42x41x8 cm,2025-01-25
310,SKU-48230,Smart Lamp,Sports,426.2,328.35,Smart Lamp - A high-quality lamp designed for modern needs.,https://example.com/images/sku-48230.jpg,201,3.53,25x25x33 cm,2024-08-11
311,SKU-36569,Compact Mug,Clothing,391.07,247.89,Compact Mug - A high-quality mug designed for modern needs.,,79,0.62,33x34x25 cm,2024-12-27
312,SKU-56961,Eco Bottle,Pet Supplies,107.78,56.4,Eco Bottle - A high-quality bottle designed for modern needs.,,135,4.28,10x15x48 cm,2024-09-13
313,SKU-38183,Waterproof Speaker,Automotive,78.42,53.68,Waterproof Speaker - A high-quality speaker designed for modern needs.,https://example.com/images/sku-38183.jpg,495,1.84,37x8x48 cm,2024-09-08
314,SKU-14073,Portable Shirt,,428.03,266.4,Portable Shirt - A high-quality shirt designed for modern needs.,https://example.com/images/sku-14073.jpg,281,1.32,34x11x13 cm,2024-03-10
315,SKU-39135,Premium Speaker,Clothing,103.08,57.75,Premium Speaker - A high-quality speaker designed for modern needs.,,351,3.19,46x10x42 cm,2025-06-29
316,SKU-12857,Portable Mug,,102.89,67.74,Portable Mug - A high-quality mug designed for modern needs.,https://example.com/images/sku-12857.jpg,414,0.73,26x12x7 cm,2025-02-21
317,SKU-91439,Premium Shirt,Toys,411.73,229.75,Premium Shirt - A high-quality shirt designed for modern needs.,https://example.com/images/sku-85220.jpg,15,1.98,32x16x27 cm,2024-06-13
318,SKU-46681,Smart Watch,Books,442.29,183.05,,https://example.com/images/sku-46681.jpg,317,3.12,46x23x36 cm,2025-01-01
319,SKU-17992,Wireless Chair,Home & Kitchen,143.49,65.27,Wireless Chair - A high-quality chair designed for modern needs.,https://example.com/images/sku-17992.jpg,102,3.25,38x20x45 cm,2025-05-16
320,SKU-57069,Premium Bag,Books,274.54,163.04,Premium Bag - A high-quality bag designed for modern needs.,https://example.com/images/sku-57069.jpg,467,2.87,25x29x22 cm,2024-05-09
321,SKU-88265,Premium Vacuum,Beauty,19.51,14.13,Premium Vacuum - A high-quality vacuum designed for modern needs.,https://example.com/images/sku-88265.jpg,143,0.39,35x38x27 cm,2025-06-27
322,SKU-23124,Compact Shirt,Beauty,330.15,167.26,,https://example.com/images/sku-23124.jpg,417,3.98,8x19x41 cm,2024-12-08
323,SKU-33081,Stylish Shirt,Beauty,298.3,215.52,Stylish Shirt - A high-quality shirt designed for modern needs.,https://example.com/images/sku-33081.jpg,357,1.86,42x6x50 cm,2025-10-24
324,SKU-83873,Stylish Camera,Clothing,error,134.86,Stylish Camera - A high-quality camera designed for modern needs.,https://example.com/images/sku-83873.jpg,414,4.42,36x39x24 cm,2024-05-04
325,SKU-21830,Lightweight Speaker,Electronics,120.15,58.58,,https://example.com/images/sku-21830.jpg,269,2.44,26x44x17 cm,2024-03-19
326,SKU-33260,Stylish Pen,Pet Supplies,422.92,223.91,Stylish Pen - A high-quality pen designed for modern needs.,https://example.com/images/sku-33260.jpg,11,0.82,50x14x12 cm,2025-04-28
327,SKU-58967,Stylish Mug,Garden,471.25,263.07,Stylish Mug - A high-quality mug designed for modern needs.,,51,1.75,25x13x15 cm,2025-01-27
328,SKU-51586,Lightweight Headphones,Clothing,355.06,221.84,Lightweight Headphones - A high-quality headphones designed for modern needs.,https://example.com/images/sku-51586.jpg,455,4.65,27x19x47 cm,2025-07-02
329,SKU-50215,Smart Bag,Garden,345.81,155.94,Smart Bag - A high-quality bag designed for modern needs.,https://example.com/images/sku-50215.jpg,373,0.11,49x41x30 cm,2025-06-10
330,SKU-88956,Premium Shirt,Automotive,460.91,362.74,Premium Shirt - A high-quality shirt designed for modern needs.,,113,3.23,11x36x14 cm,2024-10-11
331,SKU-55457,Eco Lamp,Automotive,NaN,66.44,Eco Lamp - A high-quality lamp designed for modern needs.,https://example.com/images/sku-55457.jpg,45,4.13,47x45x26 cm,2025-02-06
332,SKU-37483,Premium Watch,Beauty,348.12,188.05,,https://example.com/images/sku-37483.jpg,402,0.63,5x8x29 cm,2025-01-28
333,SKU-64266,Durable Shirt,Books,441.48,238.62,,https://example.com/images/sku-64266.jpg,192,0.6,35x41x46 cm,2025-10-10
334,SKU-69151,Compact Shirt,,400.6,165.59,Compact Shirt - A high-quality shirt designed for modern needs.,https://example.com/images/sku-69151.jpg,10,1.66,11x9x26 cm,2024-04-29
335,SKU-19830,Durable Shirt,Health,471.21,372.83,Durable Shirt - A high-quality shirt designed for modern needs.,,173,3.01,44x35x50 cm,2023-12-08
336,SKU-31626,Durable Headphones,Jewelry,445.43,206.16,Durable Headphones - A high-quality headphones designed for modern needs.,https://example.com/images/sku-31626.jpg,51,1.72,17x31x49 cm,2025-05-27
337,SKU-96585,Wireless Watch,Sports,152.21,66.72,Wireless Watch - A high-quality watch designed for modern needs.,https://example.com/images/sku-96585.jpg,201,2.9,36x14x8 cm,2024-11-10
338,SKU-21485,Premium Bag,Sports,412.83,268.35,Premium Bag - A high-quality bag designed for modern needs.,https://example.com/images/sku-21485.jpg,245,1.08,6x18x15 cm,2025-08-21
339,SKU-83831,Portable Mug,Home & Kitchen,157.63,88.11,Portable Mug - A high-quality mug designed for modern needs.,https://example.com/images/sku-72071.jpg,250,4.48,21x10x46 cm,2025-05-17
340,SKU-58630,Durable Shirt,Toys,187.85,108.64,Durable Shirt - A high-quality shirt designed for modern needs.,https://example.com/images/sku-58630.jpg,134,2.25,21x19x22 cm,2025-06-06
341,SKU-97486,Premium Shirt,Home & Kitchen,47.43,25.49,Premium Shirt - A high-quality shirt designed for modern needs.,,277,2.13,42x19x40 cm,2024-01-08
342,SKU-64870,Durable Bottle,Health,,267.3,Durable Bottle - A high-quality bottle designed for modern needs.,https://example.com/images/sku-64870.jpg,293,4.42,35x24x10 cm,2024-12-15
343,SKU-84870,Premium Bottle,Health,401.22,269.22,Premium Bottle - A high-quality bottle designed for modern needs.,https://example.com/images/sku-84870.jpg,317,0.82,33x16x15 cm,2024-06-10
344,SKU-15593,Compact Shirt,Toys,43.79,29.48,,https://example.com/images/sku-15593.jpg,103,4.99,45x14x43 cm,2024-07-28
345,SKU-18783,Stylish Pen,,197.11,110.17,Stylish Pen - A high-quality pen designed for modern needs.,https://example.com/images/sku-18783.jpg,166,4.3,38x34x5 cm,2025-10-24
346,SKU-78493,Waterproof Camera,,212.7,120.34,Waterproof Camera - A high-quality camera designed for modern needs.,https://example.com/images/sku-78493.jpg,75,2.88,42x11x11 cm,2025-06-05
347,SKU-47498,Eco Shoes,Health,440.67,331.01,Eco Shoes - A high-quality shoes designed for modern needs.,https://example.com/images/sku-47498.jpg,135,1.98,36x41x43 cm,2025-03-05
348,SKU-46099,Premium Shirt,,76.21,49.04,Premium Shirt - A high-quality shirt designed for modern needs.,https://example.com/images/sku-46099.jpg,355,2.07,30x26x49 cm,2024-07-07
349,SKU-72287,Premium Pen,,449.03,183.25,Premium Pen - A high-quality pen designed for modern needs.,https://example.com/images/sku-72287.jpg,418,3.99,24x22x36 cm,2025-10-19
350,SKU-27614,Eco Lamp,Sports,0,281.26,Eco Lamp - A high-quality lamp designed for modern needs.,https://example.com/images/sku-27614.jpg,422,1.67,31x43x46 cm,2024-02-06
