vendor_id,vendor_name,contact_name,contact_email,contact_phone,country,category,rating,status,total_orders,on_time_delivery_pct,quality_score,created_date
1,Global Solutions Co.,Liam Lopez,[email],+49-[phone],France,Electronics,1.58,active,1008,60.89,65.14,2025-05-21
2,Global Manufacturing Co.,Logan Williams,[email],+49-[phone],China,Beauty,3.55,active,3421,74.15,65.14,2025-03-21
3,Red Imports Co.,Emma Johnson,[email],+86-[phone],USA,Food & Beverage,2.3,pending,2356,91.35,74.51,2024-03-02
4,Urban Supply Co.,Isabella Garcia,,+33-[phone],China,Beauty,3.43,active,194,98.52,59.46,2025-10-02
5,Red Solutions Co.,Logan Smith,[email],+39-[phone],China,Clothing,2.77,active,4400,89.77,68.1,2024-09-21
6,South Solutions Co.,Amelia Hernandez,[email],+81-[phone],China,Sports,3.83,active,891,92.65,54.66,2025-08-05
7,Urban Solutions Co.,Amelia Garcia,[email],+33-[phone],UK,Sports,3.79,active,2453,77.81,88.79,2024-09-27
8,Apex Imports Co.,Noah Brown,[email],+82-[phone],South Korea,Beauty,4.36,active,2482,64.95,58.49,2024-10-16
9,North Logistics Co.,Evelyn Miller,[email],+81-[phone],Italy,Toys,4.42,active,3107,94.23,95.7,2025-07-02
10,North Traders Co.,Harper Martinez,[email],+49-[phone],USA,Home & Kitchen,3.68,active,3367,62.41,73.09,2025-07-11
11,South Traders Co.,Mia Smith,[email],+49-[phone],USA,Food & Beverage,3.96,active,1003,80.45,55.11,2025-01-10
12,Apex Systems Co.,Amelia Rodriguez,[email],+49-[phone],South Korea,Clothing,4.01,active,1610,72.66,92.39,2024-03-21
13,Silver Imports Co.,Evelyn Garcia,[email],+86-[phone],France,Electronics,4.5,active,4225,85.76,75.39,2025-11-06
14,North Distribution Co.,Logan Rodriguez,[email],+86-[phone],Germany,Beauty,3.9,active,4825,94.92,80.45,2025-08-08
15,Western Goods Co.,Ethan Johnson,[email],+86-[phone],Japan,Home & Kitchen,4.76,active,632,63.71,79.46,2024-10-28
16,Next Manufacturing Co.,Elijah Miller,[email],+81-[phone],France,Clothing,4.91,active,2705,97.46,54.54,2024-09-28
17,Metro Exports Co.,Amelia Rodriguez,[email],+33-[phone],UK,Beauty,3.91,active,1595,98.75,52.45,2025-01-18
18,Golden Supply Co.,Elijah Davis,[email],+86-[phone],UK,Electronics,4.29,active,3348,78.75,95.72,2025-04-20
19,Global Distribution Co.,Evelyn Lopez,[email],+86-[phone],South Korea,Toys,2.68,active,594,61.88,91.89,2025-07-18
20,Western Solutions Co.,Logan Smith,[email],+1-[phone],Japan,Toys,1.33,pending,282,91.86,90.69,2024-09-10
21,South Logistics Co.,Logan Miller,[email],+44-[phone],South Korea,Sports,4.78,active,4020,69.19,70.28,2023-12-01
22,Green Imports Co.,Mia Williams,[email],+44-[phone],France,Toys,4.34,pending,536,98.97,63.34,2024-04-21
23,Blue Systems Co.,Sophia Williams,[email],+44-[phone],Italy,Electronics,4.78,active,4369,68.52,68.63,2024-06-13
24,Prime Distribution Co.,Lucas Miller,[email],+1-[phone],France,Toys,1.27,active,398,84.36,91.15,2025-04-26
25,Urban Systems Co.,Liam Smith,[email],+1-[phone],Japan,Clothing,3.34,inactive,3239,80.41,51.89,2024-01-12
26,Next Exports Co.,Logan Martinez,[email],+39-[phone],South Korea,Food & Beverage,3.83,active,3444,74.94,54.91,2024-11-27
27,Global Logistics Co.,Mia Brown,[email],+1-[phone],Germany,Books,4.71,active,3465,83.13,56.38,2024-11-25
28,Red Exports Co.,Harper Jones,[email],+49-[phone],Germany,Clothing,1.34,active,1042,84.49,96.57,2024-09-01
29,Metro Manufacturing Co.,Amelia Rodriguez,[email],+82-[phone],Germany,Home & Kitchen,3.11,active,2335,84.67,94.87,2025-09-03
30,Western Exports Co.,Evelyn Davis,[email],+39-[phone],Germany,Electronics,4.29,inactive,4011,89.28,67.17,2025-05-29
31,Blue Manufacturing Co.,Logan Jones,[email],+44-[phone],Italy,Home & Kitchen,3.6,inactive,881,83.71,68.39,2025-08-21
32,Western Imports Co.,Lucas Hernandez,[email],+49-[phone],Germany,Electronics,3.91,active,1208,70.63,62.81,2024-12-29
33,Prime Systems Co.,Elijah Williams,[email],,Japan,Beauty,4.03,inactive,4324,74.44,94.84,2024-05-06
34,Red Manufacturing Co.,Isabella Rodriguez,[email],+33-[phone],Japan,Books,1.91,active,1408,79.61,96.66,2024-04-29
35,Apex Traders Co.,Sophia Miller,[email],+1-[phone],China,Sports,4.92,active,4747,86.72,60.41,2025-07-10
36,Prime Logistics Co.,Mia Johnson,[email],+33-[phone],Japan,Sports,4.11,active,2628,82.79,87.99,2025-08-01
37,Prime Exports Co.,Sophia Jones,[email],+33-[phone],Germany,Sports,3.59,active,2216,84.53,82.53,2024-05-28
38,Eastern Exports Co.,Evelyn Davis,[email],+44-[phone],China,Food & Beverage,3.72,active,1554,63.45,82.12,2025-09-17
39,Silver Logistics Co.,Isabella Rodriguez,[email],+44-[phone],China,Clothing,3.95,active,709,81.43,67.03,2025-06-09
40,Apex Supply Co.,Evelyn Williams,[email],+33-[phone],Italy,Electronics,4.73,active,4186,79.41,65.93,2025-04-18
41,North Systems Co.,Isabella Martinez,[email],+33-[phone],Germany,Books,3.54,active,4174,94.41,90.63,2024-07-30
42,South Imports Co.,Logan Williams,[email],+33-[phone],France,Home & Kitchen,4.86,active,3202,99.08,96.48,2025-02-09
43,Eastern Systems Co.,Logan Martinez,[email],+82-[phone],France,Sports,4.32,inactive,3501,63.02,80.6,2024-10-03
44,Green Systems Co.,Harper Jones,[email],+81-[phone],Italy,Electronics,4.07,active,75,85.21,63.69,2025-01-05
45,North Goods Co.,Isabella Davis,[email],,UK,Beauty,4.52,active,4359,80.95,77.89,2025-05-17
46,Blue Distribution Co.,Harper Rodriguez,[email],+49-[phone],Italy,Toys,4.98,inactive,4166,92.04,63.74,2024-07-25
47,Metro Traders Co.,Lucas Rodriguez,[email],+81-[phone],USA,Home & Kitchen,4.24,inactive,3669,89.43,93.5,2024-02-01
48,Apex Logistics Co.,Lucas Lopez,[email],+81-[phone],Italy,Home & Kitchen,4.5,active,644,94.87,90.66,2025-04-11
49,Western Traders Co.,Ava Martinez,[email],+86-[phone],Germany,Clothing,3.6,active,4054,84.96,86.1,2024-03-25
50,Eastern Imports Co.,Isabella Lopez,[email],+81-[phone],South Korea,Electronics,3.69,inactive,3528,66.97,93.99,2025-03-19
51,Blue Imports Co.,Sophia Davis,[email],+33-[phone],Germany,Home & Kitchen,4.53,active,3298,86.22,86.64,2025-08-08
52,South Manufacturing Co.,Oliver Jones,[email],+1-[phone],Japan,Sports,1.45,active,3769,71.57,80.6,2023-12-30
53,Red Traders Co.,Logan Smith,[email],+86-[phone],UK,Home & Kitchen,4.16,active,4589,76.54,72.25,2024-05-11
54,Golden Exports Co.,Mason Miller,[email],+33-[phone],Germany,Clothing,3.75,active,4440,92.72,90.08,2024-12-17
55,Prime Manufacturing Co.,Logan Lopez,[email],+39-[phone],Japan,Home & Kitchen,3.85,active,2137,71.22,79.88,2024-06-03
56,Metro Supply Co.,Noah Jones,[email],+81-[phone],Italy,Home & Kitchen,4.24,inactive,1651,81.12,87.99,2024-04-20
57,Golden Distribution Co.,Lucas Brown,[email],+82-[phone],Germany,Food & Beverage,3.72,active,1459,63.45,64.5,2024-04-04
58,Next Traders Co.,Harper Jones,[email],+86-[phone],Japan,Clothing,4.69,active,99,94.26,68.02,2025-01-10
59,Red Systems Co.,Elijah Johnson,[email],+33-[phone],Germany,Books,4.3,active,1643,90.88,87.05,2023-12-01
60,Green Supply Co.,Lucas Williams,[email],+33-[phone],South Korea,Toys,4.36,active,3797,83.82,98.82,2023-12-13
61,Blue Exports Co.,Amelia Davis,[email],+81-[phone],UK,Clothing,3.89,active,1962,79.69,50.59,2025-05-23
62,Metro Solutions Co.,Logan Davis,[email],+39-[phone],UK,Books,3.72,active,4816,77.64,92.31,2025-05-16
63,Metro Imports Co.,Mia Brown,[email],+33-[phone],France,Clothing,3.86,active,3160,70.48,57.65,2023-12-31
64,Global Systems Co.,Sophia Smith,[email],+39-[phone],France,Toys,4.08,active,1091,69.43,94.36,2024-11-09
65,Urban Goods Co.,Noah Brown,[email],+49-[phone],China,Home & Kitchen,1.6,active,4246,89.51,63.13,2024-10-31
66,Prime Solutions Co.,Mason Smith,[email],+39-[phone],South Korea,Home & Kitchen,4.17,active,804,62.17,74.69,2025-09-09
67,Next Goods Co.,Ava Hernandez,[email],+33-[phone],Japan,Beauty,2.19,active,4072,87.74,93.57,2024-07-03
68,Silver Traders Co.,Lucas Rodriguez,[email],+44-[phone],Germany,Home & Kitchen,3.0,active,4287,89.44,77.42,2025-02-07
69,Green Distribution Co.,Ava Jones,[email],+44-[phone],USA,Home & Kitchen,3.9,pending,4567,61.98,80.29,2024-02-19
70,Metro Goods Co.,Sophia Davis,[email],+1-[phone],USA,Toys,3.78,inactive,958,74.35,50.45,2025-06-14
71,Next Solutions Co.,Harper Davis,[email],+86-[phone],USA,Beauty,3.93,active,1720,74.83,61.52,2025-06-28
72,Apex Distribution Co.,Emma Williams,[email],+86-[phone],China,Beauty,4.58,active,2117,65.93,68.65,2024-10-12
73,Silver Goods Co.,Ethan Brown,[email],+49-[phone],Germany,Food & Beverage,4.55,active,532,64.03,55.16,2024-01-24
74,Eastern Traders Co.,Sophia Smith,[email],+44-[phone],USA,Clothing,4.83,active,1077,71.15,56.93,2024-12-08
75,Red Supply Co.,Ava Miller,[email],+1-[phone],UK,Clothing,3.85,active,1542,61.77,95.11,2024-05-06
76,Golden Solutions Co.,Noah Rodriguez,[email],+39-[phone],USA,Toys,4.15,active,1499,80.81,89.64,2024-04-22
77,Blue Solutions Co.,Sophia Martinez,[email],+82-[phone],UK,Beauty,4.83,inactive,3334,63.71,81.07,2024-06-07
78,Silver Systems Co.,Mason Garcia,[email],+86-[phone],UK,Toys,4.42,active,2047,79.29,78.71,2024-12-08
79,Global Exports Co.,Sophia Smith,[email],+1-[phone],China,Sports,3.98,active,1145,84.77,85.06,2025-06-29
80,Golden Traders Co.,Lucas Jones,,+1-[phone],France,Home & Kitchen,3.35,active,735,98.88,76.81,2025-02-27
81,Silver Distribution Co.,Lucas Martinez,[email],+49-[phone],UK,Sports,3.74,active,377,66.27,88.25,2024-09-14
82,Next Imports Co.,Amelia Davis,[email],+81-[phone],Japan,Electronics,3.63,active,1870,81.21,58.97,2025-07-24
83,Blue Logistics Co.,Ava Martinez,[email],+44-[phone],Italy,Home & Kitchen,3.51,active,2517,94.73,64.88,2024-12-30
84,South Exports Co.,Ethan Garcia,[email],+39-[phone],UK,Toys,4.33,active,2907,80.56,51.45,2024-04-06
85,South Systems Co.,Ethan Miller,[email],+86-[phone],Germany,Home & Kitchen,2.13,active,3001,86.99,99.42,2025-03-30
86,Blue Goods Co.,Oliver Hernandez,[email],+82-[phone],France,Books,3.64,active,3012,69.28,62.49,2024-12-06
87,Eastern Goods Co.,Mason Martinez,[email],+44-[phone],Germany,Home & Kitchen,4.97,active,4360,95.07,92.92,2025-10-17
88,South Distribution Co.,Noah Hernandez,[email],+1-[phone],Germany,Electronics,4.68,active,190,80.25,56.66,2023-12-08
89,Golden Manufacturing Co.,Lucas Lopez,[email],+39-[phone],South Korea,Beauty,4.83,active,3493,60.53,96.15,2025-03-24
90,Red Logistics Co.,Emma Miller,[email],+1-[phone],Japan,Sports,1.7,active,2506,86.28,70.77,2024-09-30
91,Prime Imports Co.,Elijah Martinez,[email],+81-[phone],South Korea,Home & Kitchen,4.15,active,784,75.8,68.22,2025-08-16
92,Urban Distribution Co.,Noah Davis,[email],+86-[phone],France,Electronics,3.71,active,2765,69.38,93.75,2025-09-17
93,Apex Manufacturing Co.,Elijah Brown,[email],+44-[phone],South Korea,Beauty,4.09,inactive,297,76.68,93.89,2025-05-18
94,North Exports Co.,Harper Garcia,[email],+44-[phone],Japan,Beauty,4.25,active,2492,84.97,90.24,2024-07-14
95,Eastern Solutions Co.,Sophia Johnson,[email],,USA,Toys,1.48,active,4236,93.2,61.2,2024-12-15
96,Apex Solutions Co.,Noah Rodriguez,[email],+33-[phone],France,Beauty,3.53,active,774,68.28,96.34,2025-06-19
97,Eastern Logistics Co.,Mason Miller,,+1-[phone],France,Food & Beverage,4.47,inactive,1197,79.89,91.74,2025-09-22
98,North Imports Co.,Emma Martinez,[email],+49-[phone],UK,Toys,4.26,active,4671,85.24,83.67,2025-01-30
99,Blue Traders Co.,Liam Jones,[email],+82-[phone],Germany,Books,3.08,active,3839,62.3,64.66,2024-02-13
100,Silver Solutions Co.,Logan Lopez,[email],+81-[phone],USA,Home & Kitchen,4.2,active,1769,97.07,78.24,2024-05-31
101,Next Logistics Co.,Lucas Johnson,[email],+81-[phone],Germany,Clothing,3.7,active,288,96.23,53.35,2025-10-18
102,Green Solutions Co.,Oliver Davis,[email],+81-[phone],China,Books,4.08,active,1763,95.76,87.41,2025-03-01
103,Golden Imports Co.,Mia Smith,[email],+49-[phone],France,Clothing,3.96,active,3330,69.0,60.43,2025-08-05
104,Green Goods Co.,Ava Hernandez,[email],+44-[phone],Germany,Sports,4.88,active,1562,67.92,54.13,2025-01-26
105,Prime Traders Co.,Isabella Rodriguez,[email],+49-[phone],UK,Clothing,4.27,active,428,92.48,80.14,2024-04-26
106,Green Traders Co.,Mia Jones,[email],+39-[phone],China,Sports,1.77,active,4629,64.78,87.15,2025-04-25
107,Next Distribution Co.,Lucas Garcia,[email],+81-[phone],USA,Beauty,4.16,inactive,2367,77.05,81.75,2025-08-29
108,Metro Logistics Co.,Oliver Hernandez,[email],+86-[phone],South Korea,Sports,4.22,inactive,1717,67.52,92.9,2024-05-16
109,Western Logistics Co.,Ava Williams,[email],+33-[phone],UK,Toys,3.88,active,3447,96.56,50.35,2024-05-29
110,Metro Distribution Co.,Mia Brown,[email],+82-[phone],USA,Books,4.71,active,1628,68.85,91.15,2025-03-05
111,Next Supply Co.,Harper Johnson,[email],+39-[phone],UK,Sports,1.44,active,2898,80.72,62.78,2024-03-28
112,Urban Imports Co.,Oliver Williams,[email],+39-[phone],South Korea,Food & Beverage,4.85,active,1198,79.06,94.76,2024-09-19
113,Apex Exports Co.,Amelia Davis,[email],+44-[phone],UK,Books,3.77,active,916,64.7,88.35,2024-09-23
114,Western Manufacturing Co.,Mia Williams,[email],+81-[phone],Germany,Clothing,2.52,inactive,3024,94.18,82.55,2024-08-21
115,Golden Logistics Co.,Noah Davis,[email],+1-[phone],USA,Electronics,3.54,active,916,95.56,76.83,2024-07-13
116,Urban Exports Co.,Liam Rodriguez,[email],+49-[phone],South Korea,Electronics,4.75,active,4698,70.62,92.88,2025-03-06
117,Green Logistics Co.,Ava Williams,[email],+33-[phone],South Korea,Clothing,4.84,active,4091,78.38,87.5,2024-03-06
118,Golden Goods Co.,Mia Garcia,[email],+33-[phone],Italy,Food & Beverage,3.98,active,3725,73.4,69.27,2024-09-21
119,Green Exports Co.,Amelia Martinez,[email],+33-[phone],Japan,Toys,3.62,active,3960,73.05,99.47,2023-11-10
120,Eastern Distribution Co.,Mia Williams,[email],+39-[phone],USA,Electronics,4.11,active,4279,71.99,74.84,2024-05-24
121,Urban Manufacturing Co.,Amelia Johnson,[email],+44-[phone],Italy,Sports,4.79,active,264,95.31,67.0,2025-03-23
122,Green Manufacturing Co.,Mia Lopez,[email],+39-[phone],China,Electronics,4.39,active,4566,74.94,54.5,2025-09-15
123,Golden Systems Co.,Sophia Martinez,[email],+49-[phone],South Korea,Food & Beverage,4.45,active,1378,67.23,74.89,2024-11-06
124,Global Imports Co.,Mason Miller,[email],+33-[phone],Germany,Food & Beverage,2.48,pending,3166,81.56,66.24,2024-08-15
125,Blue Supply Co.,Mia Miller,[email],+44-[phone],China,Sports,4.81,active,3383,85.07,69.84,2024-11-19
126,Urban Traders Co.,Mia Garcia,[email],+33-[phone],Germany,Home & Kitchen,4.2,active,2116,73.84,52.93,2025-06-06
127,Red Goods Co.,Evelyn Williams,[email],+86-[phone],UK,Beauty,4.42,active,1586,85.42,73.05,2024-06-05
128,Western Systems Co.,Mia Davis,[email],+81-[phone],UK,Food & Beverage,4.5,active,2250,61.76,55.74,2024-10-12
129,Silver Supply Co.,Harper Lopez,[email],+44-[phone],Italy,Beauty,1.81,active,2972,72.88,68.62,2024-10-31
130,Red Distribution Co.,Isabella Garcia,,+39-[phone],Italy,Electronics,4.41,active,2216,78.93,52.76,2023-12-30
131,North Solutions Co.,Emma Jones,[email],+49-[phone],China,Books,2.8,active,4657,68.94,64.71,2024-03-07
132,Eastern Supply Co.,Emma Davis,[email],+86-[phone],South Korea,Food & Beverage,1.53,active,371,75.31,68.92,2025-08-28
133,Global Traders Co.,Ava Smith,[email],+33-[phone],UK,Home & Kitchen,4.56,active,4587,75.4,92.14,2024-03-13
134,Urban Logistics Co.,Logan Jones,,+82-[phone],Japan,Electronics,3.6,active,1392,77.73,72.91,2024-09-27
135,Silver Manufacturing Co.,Amelia Davis,[email],+86-[phone],Italy,Electronics,4.08,active,4195,91.77,83.33,2024-02-13
136,Global Supply Co.,Emma Martinez,[email],+82-[phone],France,Beauty,4.16,inactive,3406,77.76,63.48,2025-10-25
137,Apex Goods Co.,Lucas Smith,[email],+33-[phone],Japan,Beauty,3.44,active,2026,68.0,81.77,2024-05-05
138,Global Goods Co.,Evelyn Lopez,[email],+81-[phone],Italy,Home & Kitchen,2.73,active,452,80.63,64.76,2025-03-14
139,North Manufacturing Co.,Ava Davis,[email],+49-[phone],South Korea,Toys,4.26,active,748,87.62,62.09,2025-04-23
140,Prime Supply Co.,Elijah Lopez,[email],+33-[phone],France,Clothing,4.8,active,4327,79.92,97.63,2024-11-18
141,North Supply Co.,Emma Johnson,[email],+49-[phone],Italy,Home & Kitchen,4.56,active,3244,76.47,70.21,2024-05-31
142,Western Distribution Co.,Isabella Miller,[email],+39-[phone],UK,Home & Kitchen,3.99,active,1425,77.6,88.56,2024-03-27
143,Metro Systems Co.,Liam Smith,[email],+1-[phone],France,Food & Beverage,3.71,active,1296,63.56,69.03,2025-11-02
144,Silver Exports Co.,Sophia Johnson,[email],+39-[phone],Germany,Toys,1.74,active,43,71.1,80.18,2024-12-28
145,Eastern Manufacturing Co.,Emma Jones,[email],+86-[phone],South Korea,Toys,4.67,active,2794,71.7,69.6,2024-01-20
146,South Goods Co.,Elijah Martinez,[email],+1-[phone],South Korea,Toys,3.67,active,4920,99.23,59.26,2024-12-23
147,Next Systems Co.,Sophia Williams,[email],+82-[phone],France,Clothing,3.29,inactive,578,69.18,55.05,2024-11-28
148,South Supply Co.,Emma Martinez,[email],+39-[phone],UK,Beauty,4.88,active,2328,91.4,63.11,2025-04-30
149,Prime Goods Co.,Oliver Smith,[email],+86-[phone],China,Sports,4.99,pending,3920,83.56,66.02,2025-02-14
150,Western Supply Co.,Lucas Lopez,[email],+49-[phone],Germany,Electronics,4.63,active,1947,79.23,65.16,2025-01-26
151,Global Solutions Co.,Emma Jones,[email],+33-[phone],China,Beauty,4.32,active,2972,62.14,82.41,2025-04-10
152,Global Manufacturing Co.,Sophia Smith,[email],+1-[phone],Italy,Clothing,4.28,inactive,4335,78.27,82.54,2024-07-06
153,Red Imports Co.,Mia Miller,[email],+33-[phone],South Korea,Sports,4.08,active,2450,98.22,77.06,2025-04-20
154,Urban Supply Co.,Noah Lopez,[email],+39-[phone],France,Electronics,4.22,active,77,96.84,99.58,2024-08-29
155,Red Solutions Co.,Isabella Hernandez,[email],+81-[phone],France,Home & Kitchen,4.16,inactive,2189,76.72,99.15,2025-01-10
156,South Solutions Co.,Logan Johnson,[email],+1-[phone],South Korea,Toys,4.47,pending,14,99.15,53.07,2024-10-19
157,Urban Solutions Co.,Noah Smith,[email],+44-[phone],UK,Food & Beverage,3.89,pending,4524,89.31,90.79,2024-04-13
158,Apex Imports Co.,Logan Williams,[email],,South Korea,Beauty,1.8,active,2631,60.71,89.82,2024-09-24
159,North Logistics Co.,Noah Rodriguez,[email],+86-[phone],South Korea,Beauty,2.35,active,2894,86.42,77.61,2025-08-09
160,North Traders Co.,Ethan Miller,[email],+39-[phone],South Korea,Home & Kitchen,3.66,active,4558,74.08,64.64,2025-03-24
161,South Traders Co.,Ava Martinez,[email],+82-[phone],Japan,Food & Beverage,3.78,active,423,98.0,91.77,2025-05-16
162,Apex Systems Co.,Ava Hernandez,[email],+1-[phone],Japan,Beauty,4.71,active,1886,73.6,57.88,2025-03-21
163,Silver Imports Co.,Amelia Martinez,[email],+39-[phone],USA,Beauty,3.57,active,1327,68.12,52.86,2025-04-17
164,North Distribution Co.,Ethan Garcia,,+49-[phone],Germany,Food & Beverage,4.9,active,1830,72.28,57.96,2024-02-29
165,Western Goods Co.,Harper Jones,[email],+39-[phone],UK,Toys,4.91,active,1029,96.12,86.6,2023-12-09
166,Next Manufacturing Co.,Liam Garcia,[email],+1-[phone],Italy,Electronics,3.87,active,2189,71.73,97.32,2024-05-02
167,Metro Exports Co.,Harper Williams,[email],+81-[phone],Italy,Clothing,3.6,active,3690,98.83,99.44,2024-05-05
168,Golden Supply Co.,Logan Brown,[email],+33-[phone],South Korea,Books,4.25,active,2627,72.27,51.45,2024-12-03
169,Global Distribution Co.,Lucas Williams,[email],+49-[phone],UK,Beauty,1.24,inactive,4365,83.34,71.99,2023-11-29
170,Western Solutions Co.,Mason Martinez,[email],+49-[phone],China,Books,3.87,active,3807,81.09,74.91,2024-07-13
171,South Logistics Co.,Noah Smith,[email],+82-[phone],Germany,Food & Beverage,3.37,active,2375,88.84,52.85,2024-07-20
172,Green Imports Co.,Noah Jones,,+86-[phone],South Korea,Home & Kitchen,3.66,active,4221,61.93,67.85,2025-10-10
173,Blue Systems Co.,Mia Smith,[email],+44-[phone],France,Clothing,3.67,active,2576,70.79,93.07,2025-06-25
174,Prime Distribution Co.,Harper Smith,[email],+44-[phone],UK,Beauty,4.01,active,276,85.42,71.24,2024-06-11
175,Urban Systems Co.,Liam Miller,[email],+39-[phone],China,Sports,4.65,active,496,79.39,56.1,2025-04-20
176,Next Exports Co.,Amelia Smith,[email],+49-[phone],UK,Clothing,1.04,active,3845,66.55,73.96,2024-05-14
177,Global Logistics Co.,Mason Smith,[email],+49-[phone],Germany,Books,4.74,active,3396,67.87,99.31,2025-05-12
178,Red Exports Co.,Emma Rodriguez,[email],+39-[phone],France,Beauty,3.54,active,439,62.75,67.67,2025-02-03
179,Metro Manufacturing Co.,Sophia Williams,[email],+49-[phone],China,Toys,3.81,inactive,622,88.42,65.89,2024-11-29
180,Western Exports Co.,Liam Brown,[email],+44-[phone],South Korea,Toys,4.75,active,2261,69.55,67.57,2023-11-26
181,Blue Manufacturing Co.,Ava Garcia,[email],+44-[phone],Japan,Electronics,3.97,active,740,84.52,89.34,2025-07-05
182,Western Imports Co.,Noah Johnson,[email],+39-[phone],UK,Books,3.45,active,316,93.35,85.14,2025-01-12
183,Prime Systems Co.,Elijah Miller,[email],+33-[phone],UK,Books,4.76,active,3507,68.81,98.06,2025-09-29
184,Red Manufacturing Co.,Emma Lopez,[email],+1-[phone],Italy,Home & Kitchen,3.77,active,2028,83.7,79.91,2024-11-20
185,Apex Traders Co.,Sophia Lopez,[email],+81-[phone],Japan,Home & Kitchen,3.72,active,3845,70.55,50.77,2024-11-14
186,Prime Logistics Co.,Evelyn Rodriguez,[email],+81-[phone],South Korea,Home & Kitchen,4.99,active,4266,73.15,82.86,2023-12-20
187,Prime Exports Co.,Lucas Hernandez,[email],+82-[phone],Italy,Clothing,4.14,active,4312,86.03,81.76,2025-02-01
188,Eastern Exports Co.,Emma Miller,[email],+33-[phone],South Korea,Food & Beverage,3.69,active,509,96.64,52.07,2024-12-29
189,Silver Logistics Co.,Sophia Jones,[email],+33-[phone],Italy,Food & Beverage,2.21,active,3801,70.22,88.66,2024-11-15
190,Apex Supply Co.,Harper Williams,[email],+44-[phone],Japan,Electronics,4.16,active,1831,61.06,60.84,2024-06-02
191,North Systems Co.,Sophia Hernandez,[email],+86-[phone],France,Sports,3.94,active,1300,81.95,73.31,2025-10-28
192,South Imports Co.,Harper Smith,[email],+39-[phone],France,Beauty,4.36,pending,4991,70.54,92.18,2025-04-24
193,Eastern Systems Co.,Amelia Hernandez,[email],+39-[phone],France,Food & Beverage,4.07,pending,3366,93.56,78.27,2024-01-14
194,Green Systems Co.,Logan Lopez,[email],+33-[phone],Japan,Sports,3.6,active,1072,73.93,91.18,2024-10-16
195,North Goods Co.,Ava Williams,[email],+1-[phone],South Korea,Electronics,4.52,active,3831,95.8,60.78,2024-07-16
196,Blue Distribution Co.,Harper Lopez,[email],+81-[phone],Japan,Food & Beverage,4.96,active,858,97.28,85.83,2025-01-22
197,Metro Traders Co.,Mia Brown,[email],+49-[phone],Italy,Beauty,4.34,active,1946,82.47,69.41,2025-07-19
198,Apex Logistics Co.,Noah Brown,[email],+1-[phone],UK,Home & Kitchen,4.54,active,10,63.96,83.54,2024-12-16
199,Western Traders Co.,Noah Williams,[email],+44-[phone],South Korea,Clothing,4.82,active,3504,60.36,94.28,2024-03-27
200,Eastern Imports Co.,Sophia Johnson,[email],+39-[phone],South Korea,Food & Beverage,3.73,inactive,2430,94.88,53.86,2024-08-16
